2024-08-16 22:01:35,327 INFO    StreamThr :3962092 [internal.py:wandb_internal():85] W&B internal server running at pid: 3962092, started at: 2024-08-16 22:01:35.325030
2024-08-16 22:01:37,312 INFO    HandlerThread:3962092 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 22:01:37,312 INFO    HandlerThread:3962092 [system_monitor.py:probe():227] Publishing system info
2024-08-16 22:01:37,312 DEBUG   HandlerThread:3962092 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-16 22:01:38,188 INFO    Thread-12 :3962092 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/conda-environment.yaml
2024-08-16 22:01:40,189 INFO    Thread-12 :3962092 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/conda-environment.yaml
2024-08-16 22:01:40,232 DEBUG   HandlerThread:3962092 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-16 22:01:40,234 INFO    HandlerThread:3962092 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 22:01:40,237 DEBUG   SenderThread:3962092 [sender.py:send():391] send: files
2024-08-16 22:01:40,237 INFO    SenderThread:3962092 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 22:01:40,356 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 22:01:40,357 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: python_packages
2024-08-16 22:01:40,357 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 22:01:40,358 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: stop_status
2024-08-16 22:01:40,359 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 22:01:40,359 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 22:01:40,625 DEBUG   SenderThread:3962092 [sender.py:send():391] send: telemetry
2024-08-16 22:01:40,779 INFO    wandb-upload_0:3962092 [upload_job.py:push():130] Uploaded file /tmp/tmphtqrnkutwandb/osaf6t1e-wandb-metadata.json
2024-08-16 22:01:40,945 DEBUG   SenderThread:3962092 [sender.py:send():391] send: exit
2024-08-16 22:01:40,945 INFO    SenderThread:3962092 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 22:01:40,945 INFO    SenderThread:3962092 [sender.py:send_exit():600] handling runtime: 3
2024-08-16 22:01:40,947 INFO    SenderThread:3962092 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:01:40,947 INFO    SenderThread:3962092 [sender.py:send_exit():606] send defer
2024-08-16 22:01:40,947 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:40,947 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 22:01:40,947 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:40,947 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 22:01:40,947 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 1
2024-08-16 22:01:40,947 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:40,948 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 22:01:40,948 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:40,948 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 22:01:40,948 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 2
2024-08-16 22:01:40,948 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:40,948 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 22:01:40,948 INFO    HandlerThread:3962092 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 22:01:40,948 DEBUG   SystemMonitor:3962092 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 22:01:40,948 DEBUG   SystemMonitor:3962092 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 22:01:40,948 DEBUG   SystemMonitor:3962092 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 22:01:40,956 INFO    HandlerThread:3962092 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 22:01:40,957 INFO    HandlerThread:3962092 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 22:01:41,072 INFO    HandlerThread:3962092 [interfaces.py:finish():200] Joined gpu monitor
2024-08-16 22:01:41,072 INFO    HandlerThread:3962092 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 22:01:41,072 INFO    HandlerThread:3962092 [interfaces.py:finish():200] Joined network monitor
2024-08-16 22:01:41,072 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:41,072 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 22:01:41,072 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 3
2024-08-16 22:01:41,072 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:41,072 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 22:01:41,072 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:41,072 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 22:01:41,072 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 4
2024-08-16 22:01:41,072 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:41,072 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 22:01:41,073 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:41,073 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 22:01:41,073 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 5
2024-08-16 22:01:41,073 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:41,073 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 22:01:41,073 DEBUG   SenderThread:3962092 [sender.py:send():391] send: summary
2024-08-16 22:01:41,074 INFO    SenderThread:3962092 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:01:41,074 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:41,074 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 22:01:41,074 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 6
2024-08-16 22:01:41,075 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:41,075 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 22:01:41,075 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:41,075 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 22:01:41,076 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 22:01:41,190 INFO    Thread-12 :3962092 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/wandb-summary.json
2024-08-16 22:01:41,190 INFO    Thread-12 :3962092 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/requirements.txt
2024-08-16 22:01:41,190 INFO    Thread-12 :3962092 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/output.log
2024-08-16 22:01:41,190 INFO    Thread-12 :3962092 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/wandb-metadata.json
2024-08-16 22:01:41,225 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 7
2024-08-16 22:01:41,225 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:41,225 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 22:01:41,225 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:41,225 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 22:01:41,945 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:01:42,190 INFO    Thread-12 :3962092 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/config.yaml
2024-08-16 22:01:43,155 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 8
2024-08-16 22:01:43,155 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:01:43,155 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:43,155 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 22:01:43,155 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:43,155 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 22:01:43,156 INFO    SenderThread:3962092 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 22:01:43,156 INFO    SenderThread:3962092 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 22:01:43,175 INFO    SenderThread:3962092 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 22:01:43,180 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 9
2024-08-16 22:01:43,180 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:43,180 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 22:01:43,180 DEBUG   SenderThread:3962092 [sender.py:send():391] send: artifact
2024-08-16 22:01:43,191 INFO    Thread-12 :3962092 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/output.log
2024-08-16 22:01:43,946 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:01:44,149 INFO    wandb-upload_0:3962092 [upload_job.py:push():85] Skipped uploading /users/cmk2000/.local/share/wandb/artifacts/staging/tmpm3z19uuv
2024-08-16 22:01:44,320 INFO    wandb-upload_1:3962092 [upload_job.py:push():88] Uploaded file /tmp/tmp0owp3lmc/wandb-job.json
2024-08-16 22:01:45,327 INFO    SenderThread:3962092 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MzE1MDcxNQ==', 'versionIndex': 4}}}
2024-08-16 22:01:45,327 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:45,327 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 22:01:45,327 INFO    SenderThread:3962092 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 22:01:46,192 INFO    SenderThread:3962092 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files
2024-08-16 22:01:46,192 INFO    SenderThread:3962092 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/output.log output.log
2024-08-16 22:01:46,193 INFO    SenderThread:3962092 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/wandb-summary.json wandb-summary.json
2024-08-16 22:01:46,193 INFO    SenderThread:3962092 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/wandb-metadata.json wandb-metadata.json
2024-08-16 22:01:46,193 INFO    SenderThread:3962092 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/conda-environment.yaml conda-environment.yaml
2024-08-16 22:01:46,193 INFO    SenderThread:3962092 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/config.yaml config.yaml
2024-08-16 22:01:46,193 INFO    SenderThread:3962092 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/requirements.txt requirements.txt
2024-08-16 22:01:46,193 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 10
2024-08-16 22:01:46,193 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:01:46,193 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:46,194 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 22:01:46,194 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 22:01:46,194 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:46,194 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 22:01:46,194 INFO    SenderThread:3962092 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 22:01:46,552 INFO    wandb-upload_0:3962092 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/output.log
2024-08-16 22:01:46,609 INFO    wandb-upload_1:3962092 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/wandb-summary.json
2024-08-16 22:01:46,610 INFO    wandb-upload_3:3962092 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/config.yaml
2024-08-16 22:01:46,614 INFO    wandb-upload_4:3962092 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/requirements.txt
2024-08-16 22:01:46,624 INFO    wandb-upload_2:3962092 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files/conda-environment.yaml
2024-08-16 22:01:46,824 INFO    Thread-11 (_thread_body):3962092 [sender.py:transition_state():626] send defer: 11
2024-08-16 22:01:46,824 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:46,824 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 22:01:46,824 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:46,824 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 22:01:46,824 INFO    SenderThread:3962092 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 22:01:46,825 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 12
2024-08-16 22:01:46,825 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:46,825 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 22:01:46,825 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:46,825 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 22:01:46,825 INFO    SenderThread:3962092 [file_stream.py:finish():601] file stream finish called
2024-08-16 22:01:46,947 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:01:46,969 INFO    SenderThread:3962092 [file_stream.py:finish():605] file stream finish is done
2024-08-16 22:01:46,969 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 13
2024-08-16 22:01:46,969 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:01:46,969 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:46,969 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 22:01:46,969 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:46,969 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 22:01:46,969 INFO    SenderThread:3962092 [sender.py:transition_state():626] send defer: 14
2024-08-16 22:01:46,969 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:01:46,969 INFO    HandlerThread:3962092 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 22:01:46,969 DEBUG   SenderThread:3962092 [sender.py:send():391] send: final
2024-08-16 22:01:46,969 DEBUG   SenderThread:3962092 [sender.py:send():391] send: footer
2024-08-16 22:01:46,969 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: defer
2024-08-16 22:01:46,969 INFO    SenderThread:3962092 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 22:01:46,970 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:01:46,970 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 22:01:46,970 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:01:46,970 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 22:01:46,970 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 22:01:46,970 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: internal_messages
