2024-08-12 16:37:10,793 INFO    StreamThr :3683311 [internal.py:wandb_internal():85] W&B internal server running at pid: 3683311, started at: 2024-08-12 16:37:10.790157
2024-08-12 16:37:14,116 DEBUG   SenderThread:3683311 [sender.py:send():391] send: files
2024-08-12 16:37:14,116 INFO    SenderThread:3683311 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-12 16:37:14,155 INFO    Thread-12 :3683311 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/conda-environment.yaml
2024-08-12 16:37:14,155 INFO    Thread-12 :3683311 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/wandb-metadata.json
2024-08-12 16:37:14,211 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: python_packages
2024-08-12 16:37:14,211 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: python_packages
2024-08-12 16:37:14,212 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: stop_status
2024-08-12 16:37:14,213 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: stop_status
2024-08-12 16:37:14,214 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:37:14,450 DEBUG   SenderThread:3683311 [sender.py:send():391] send: telemetry
2024-08-12 16:37:14,451 DEBUG   SenderThread:3683311 [sender.py:send():391] send: exit
2024-08-12 16:37:14,451 INFO    SenderThread:3683311 [sender.py:send_exit():598] handling exit code: 1
2024-08-12 16:37:14,451 INFO    SenderThread:3683311 [sender.py:send_exit():600] handling runtime: 3
2024-08-12 16:37:14,453 INFO    SenderThread:3683311 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:37:14,453 INFO    SenderThread:3683311 [sender.py:send_exit():606] send defer
2024-08-12 16:37:14,453 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:14,453 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-12 16:37:14,453 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:14,453 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-12 16:37:14,453 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 1
2024-08-12 16:37:14,453 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:14,453 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-12 16:37:14,454 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:14,454 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-12 16:37:14,454 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 2
2024-08-12 16:37:14,454 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:14,454 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-12 16:37:14,454 INFO    HandlerThread:3683311 [system_monitor.py:finish():203] Stopping system monitor
2024-08-12 16:37:14,454 DEBUG   SystemMonitor:3683311 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-12 16:37:14,454 DEBUG   SystemMonitor:3683311 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-12 16:37:14,454 DEBUG   SystemMonitor:3683311 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-12 16:37:14,466 INFO    HandlerThread:3683311 [interfaces.py:finish():200] Joined cpu monitor
2024-08-12 16:37:14,466 INFO    HandlerThread:3683311 [interfaces.py:finish():200] Joined disk monitor
2024-08-12 16:37:14,656 INFO    wandb-upload_0:3683311 [upload_job.py:push():130] Uploaded file /tmp/tmpfzg0od80wandb/ljz1bos8-wandb-metadata.json
2024-08-12 16:37:14,980 INFO    HandlerThread:3683311 [interfaces.py:finish():200] Joined gpu monitor
2024-08-12 16:37:14,980 INFO    HandlerThread:3683311 [interfaces.py:finish():200] Joined memory monitor
2024-08-12 16:37:14,980 INFO    HandlerThread:3683311 [interfaces.py:finish():200] Joined network monitor
2024-08-12 16:37:14,980 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:14,980 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-12 16:37:14,980 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 3
2024-08-12 16:37:14,981 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:14,981 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-12 16:37:14,981 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:14,981 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-12 16:37:14,981 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 4
2024-08-12 16:37:14,981 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:14,981 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-12 16:37:14,981 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:14,981 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-12 16:37:14,981 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 5
2024-08-12 16:37:14,981 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:14,981 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-12 16:37:14,981 DEBUG   SenderThread:3683311 [sender.py:send():391] send: summary
2024-08-12 16:37:14,983 INFO    SenderThread:3683311 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:37:14,983 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:14,983 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-12 16:37:14,983 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 6
2024-08-12 16:37:14,983 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:14,983 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-12 16:37:14,983 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:14,983 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-12 16:37:14,985 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 16:37:15,121 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 7
2024-08-12 16:37:15,121 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:15,121 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-12 16:37:15,121 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:15,121 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-12 16:37:15,156 INFO    Thread-12 :3683311 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/config.yaml
2024-08-12 16:37:15,156 INFO    Thread-12 :3683311 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/requirements.txt
2024-08-12 16:37:15,156 INFO    Thread-12 :3683311 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/wandb-summary.json
2024-08-12 16:37:15,156 INFO    Thread-12 :3683311 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/output.log
2024-08-12 16:37:15,360 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:37:16,457 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 8
2024-08-12 16:37:16,457 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:37:16,457 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:16,457 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-12 16:37:16,457 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:16,457 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-12 16:37:16,457 INFO    SenderThread:3683311 [job_builder.py:build():440] Attempting to build job artifact
2024-08-12 16:37:16,457 INFO    SenderThread:3683311 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-12 16:37:16,476 INFO    SenderThread:3683311 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-12 16:37:16,480 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 9
2024-08-12 16:37:16,480 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:16,480 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-12 16:37:16,480 DEBUG   SenderThread:3683311 [sender.py:send():391] send: artifact
2024-08-12 16:37:17,139 INFO    SenderThread:3683311 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMDgwNjMzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'versionIndex': 0}}}
2024-08-12 16:37:17,139 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:17,140 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-12 16:37:17,140 INFO    SenderThread:3683311 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-12 16:37:17,157 INFO    SenderThread:3683311 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/output.log
2024-08-12 16:37:17,158 INFO    SenderThread:3683311 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files
2024-08-12 16:37:17,158 INFO    SenderThread:3683311 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/output.log output.log
2024-08-12 16:37:17,158 INFO    SenderThread:3683311 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/wandb-summary.json wandb-summary.json
2024-08-12 16:37:17,159 INFO    SenderThread:3683311 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/wandb-metadata.json wandb-metadata.json
2024-08-12 16:37:17,159 INFO    SenderThread:3683311 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/conda-environment.yaml conda-environment.yaml
2024-08-12 16:37:17,159 INFO    SenderThread:3683311 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/config.yaml config.yaml
2024-08-12 16:37:17,159 INFO    SenderThread:3683311 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/requirements.txt requirements.txt
2024-08-12 16:37:17,160 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 10
2024-08-12 16:37:17,160 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:17,160 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-12 16:37:17,160 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:17,160 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-12 16:37:17,160 INFO    SenderThread:3683311 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 16:37:17,360 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:37:17,360 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:37:17,529 INFO    wandb-upload_1:3683311 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/wandb-summary.json
2024-08-12 16:37:17,540 INFO    wandb-upload_0:3683311 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/output.log
2024-08-12 16:37:17,575 INFO    wandb-upload_3:3683311 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/config.yaml
2024-08-12 16:37:17,576 INFO    wandb-upload_4:3683311 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/requirements.txt
2024-08-12 16:37:17,582 INFO    wandb-upload_2:3683311 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163710-new3hu5g/files/conda-environment.yaml
2024-08-12 16:37:17,783 INFO    Thread-11 (_thread_body):3683311 [sender.py:transition_state():626] send defer: 11
2024-08-12 16:37:17,783 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:17,783 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-12 16:37:17,783 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:17,783 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-12 16:37:17,783 INFO    SenderThread:3683311 [file_pusher.py:join():175] waiting for file pusher
2024-08-12 16:37:17,784 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 12
2024-08-12 16:37:17,784 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:17,784 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-12 16:37:17,784 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:17,784 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-12 16:37:17,784 INFO    SenderThread:3683311 [file_stream.py:finish():601] file stream finish called
2024-08-12 16:37:18,053 INFO    SenderThread:3683311 [file_stream.py:finish():605] file stream finish is done
2024-08-12 16:37:18,054 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 13
2024-08-12 16:37:18,054 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:18,054 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-12 16:37:18,054 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:18,054 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-12 16:37:18,054 INFO    SenderThread:3683311 [sender.py:transition_state():626] send defer: 14
2024-08-12 16:37:18,054 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:37:18,054 INFO    HandlerThread:3683311 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-12 16:37:18,054 DEBUG   SenderThread:3683311 [sender.py:send():391] send: final
2024-08-12 16:37:18,054 DEBUG   SenderThread:3683311 [sender.py:send():391] send: footer
2024-08-12 16:37:18,054 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: defer
2024-08-12 16:37:18,054 INFO    SenderThread:3683311 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-12 16:37:18,055 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:37:18,055 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: server_info
2024-08-12 16:37:18,055 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:37:18,055 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: get_summary
2024-08-12 16:37:18,055 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-12 16:37:18,055 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:37:18,055 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:37:18,055 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: server_info
2024-08-12 16:37:18,173 DEBUG   SenderThread:3683311 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:37:18,173 INFO    MainThread:3683311 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-12 16:37:18,173 INFO    MainThread:3683311 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-12 16:37:18,173 INFO    MainThread:3683311 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-12 16:37:18,174 DEBUG   HandlerThread:3683311 [handler.py:handle_request():158] handle_request: shutdown
