2024-08-13 06:24:14,184 INFO    StreamThr :3772907 [internal.py:wandb_internal():85] W&B internal server running at pid: 3772907, started at: 2024-08-13 06:24:14.183909
2024-08-13 06:24:14,698 DEBUG   HandlerThread:3772907 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-13T05:24:14.670337', 'startedAt': '2024-08-13T05:24:14.175362', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training.py', 'codePathLocal': 'main_training.py', 'codePath': 'main_training.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '85ee56cacca1263aaaec6577acd7d5639be28e61'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu03.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2799.0807343749984, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3429.447, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.867679595947266}}, 'gpu': 'NVIDIA A40', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 250.86783599853516}}
2024-08-13 06:24:14,698 INFO    HandlerThread:3772907 [system_monitor.py:probe():224] Finished collecting system info
2024-08-13 06:24:14,698 INFO    HandlerThread:3772907 [system_monitor.py:probe():227] Publishing system info
2024-08-13 06:24:14,698 DEBUG   HandlerThread:3772907 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-13 06:24:15,554 INFO    Thread-12 :3772907 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/conda-environment.yaml
2024-08-13 06:24:17,517 DEBUG   HandlerThread:3772907 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-13 06:24:17,520 INFO    HandlerThread:3772907 [system_monitor.py:probe():229] Finished publishing system info
2024-08-13 06:24:17,523 DEBUG   SenderThread:3772907 [sender.py:send():391] send: files
2024-08-13 06:24:17,523 INFO    SenderThread:3772907 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-13 06:24:17,554 INFO    Thread-12 :3772907 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/conda-environment.yaml
2024-08-13 06:24:17,554 INFO    Thread-12 :3772907 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/wandb-metadata.json
2024-08-13 06:24:17,619 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: python_packages
2024-08-13 06:24:17,619 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: python_packages
2024-08-13 06:24:17,620 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: stop_status
2024-08-13 06:24:17,621 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: stop_status
2024-08-13 06:24:17,622 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-13 06:24:17,807 DEBUG   SenderThread:3772907 [sender.py:send():391] send: telemetry
2024-08-13 06:24:18,072 INFO    wandb-upload_0:3772907 [upload_job.py:push():130] Uploaded file /tmp/tmp8dh43clkwandb/0zs2fwj3-wandb-metadata.json
2024-08-13 06:24:18,555 INFO    Thread-12 :3772907 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/requirements.txt
2024-08-13 06:24:18,555 INFO    Thread-12 :3772907 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/output.log
2024-08-13 06:24:18,621 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-13 06:24:18,927 DEBUG   SenderThread:3772907 [sender.py:send():391] send: exit
2024-08-13 06:24:18,928 INFO    SenderThread:3772907 [sender.py:send_exit():598] handling exit code: 1
2024-08-13 06:24:18,928 INFO    SenderThread:3772907 [sender.py:send_exit():600] handling runtime: 4
2024-08-13 06:24:18,930 INFO    SenderThread:3772907 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-13 06:24:18,930 INFO    SenderThread:3772907 [sender.py:send_exit():606] send defer
2024-08-13 06:24:18,930 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:18,930 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-13 06:24:18,930 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:18,930 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-13 06:24:18,930 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 1
2024-08-13 06:24:18,930 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:18,930 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-13 06:24:18,930 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:18,930 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-13 06:24:18,930 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 2
2024-08-13 06:24:18,930 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:18,930 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-13 06:24:18,930 INFO    HandlerThread:3772907 [system_monitor.py:finish():203] Stopping system monitor
2024-08-13 06:24:18,930 DEBUG   SystemMonitor:3772907 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-13 06:24:18,930 DEBUG   SystemMonitor:3772907 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-13 06:24:18,930 DEBUG   SystemMonitor:3772907 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-13 06:24:18,943 INFO    HandlerThread:3772907 [interfaces.py:finish():200] Joined cpu monitor
2024-08-13 06:24:18,943 INFO    HandlerThread:3772907 [interfaces.py:finish():200] Joined disk monitor
2024-08-13 06:24:19,190 INFO    HandlerThread:3772907 [interfaces.py:finish():200] Joined gpu monitor
2024-08-13 06:24:19,190 INFO    HandlerThread:3772907 [interfaces.py:finish():200] Joined memory monitor
2024-08-13 06:24:19,190 INFO    HandlerThread:3772907 [interfaces.py:finish():200] Joined network monitor
2024-08-13 06:24:19,190 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:19,190 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-13 06:24:19,190 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 3
2024-08-13 06:24:19,190 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:19,190 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-13 06:24:19,190 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:19,190 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-13 06:24:19,190 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 4
2024-08-13 06:24:19,190 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:19,190 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-13 06:24:19,191 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:19,191 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-13 06:24:19,191 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 5
2024-08-13 06:24:19,191 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:19,191 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-13 06:24:19,191 DEBUG   SenderThread:3772907 [sender.py:send():391] send: summary
2024-08-13 06:24:19,192 INFO    SenderThread:3772907 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-13 06:24:19,193 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:19,193 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-13 06:24:19,193 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 6
2024-08-13 06:24:19,193 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:19,193 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-13 06:24:19,193 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:19,193 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-13 06:24:19,195 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: status_report
2024-08-13 06:24:19,327 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 7
2024-08-13 06:24:19,327 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:19,328 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-13 06:24:19,328 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:19,328 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-13 06:24:19,556 INFO    Thread-12 :3772907 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/config.yaml
2024-08-13 06:24:19,556 INFO    Thread-12 :3772907 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/wandb-summary.json
2024-08-13 06:24:19,927 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:24:20,557 INFO    Thread-12 :3772907 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/output.log
2024-08-13 06:24:20,902 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 8
2024-08-13 06:24:20,902 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:24:20,902 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:20,902 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-13 06:24:20,902 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:20,902 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-13 06:24:20,902 INFO    SenderThread:3772907 [job_builder.py:build():440] Attempting to build job artifact
2024-08-13 06:24:20,903 INFO    SenderThread:3772907 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-13 06:24:20,921 INFO    SenderThread:3772907 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-13 06:24:20,927 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:24:20,927 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 9
2024-08-13 06:24:20,927 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:24:20,927 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:20,927 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-13 06:24:20,927 DEBUG   SenderThread:3772907 [sender.py:send():391] send: artifact
2024-08-13 06:24:21,557 INFO    Thread-12 :3772907 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/output.log
2024-08-13 06:24:21,927 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:24:21,959 INFO    wandb-upload_0:3772907 [upload_job.py:push():88] Uploaded file /users/cmk2000/.local/share/wandb/artifacts/staging/tmp1l0_zce8
2024-08-13 06:24:21,973 INFO    wandb-upload_1:3772907 [upload_job.py:push():88] Uploaded file /tmp/tmpbjm2df88/wandb-job.json
2024-08-13 06:24:22,900 INFO    SenderThread:3772907 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NzgwMDMzNw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMzYyODQ4OA==', 'latestArtifact': None}}
2024-08-13 06:24:22,900 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:22,900 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-13 06:24:22,900 INFO    SenderThread:3772907 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-13 06:24:23,559 INFO    SenderThread:3772907 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files
2024-08-13 06:24:23,559 INFO    SenderThread:3772907 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/output.log output.log
2024-08-13 06:24:23,559 INFO    SenderThread:3772907 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/wandb-summary.json wandb-summary.json
2024-08-13 06:24:23,560 INFO    SenderThread:3772907 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/wandb-metadata.json wandb-metadata.json
2024-08-13 06:24:23,561 INFO    SenderThread:3772907 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/conda-environment.yaml conda-environment.yaml
2024-08-13 06:24:23,561 INFO    SenderThread:3772907 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/config.yaml config.yaml
2024-08-13 06:24:23,561 INFO    SenderThread:3772907 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/requirements.txt requirements.txt
2024-08-13 06:24:23,561 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 10
2024-08-13 06:24:23,561 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:24:23,561 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:23,562 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-13 06:24:23,562 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:23,562 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-13 06:24:23,562 INFO    SenderThread:3772907 [file_pusher.py:finish():169] shutting down file pusher
2024-08-13 06:24:23,905 INFO    wandb-upload_1:3772907 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/wandb-summary.json
2024-08-13 06:24:23,928 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:24:23,928 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:24:23,936 INFO    wandb-upload_0:3772907 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/output.log
2024-08-13 06:24:23,974 INFO    wandb-upload_4:3772907 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/requirements.txt
2024-08-13 06:24:23,975 INFO    wandb-upload_2:3772907 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/conda-environment.yaml
2024-08-13 06:24:23,979 INFO    wandb-upload_3:3772907 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files/config.yaml
2024-08-13 06:24:24,180 INFO    Thread-11 (_thread_body):3772907 [sender.py:transition_state():626] send defer: 11
2024-08-13 06:24:24,180 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:24,180 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-13 06:24:24,180 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:24,180 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-13 06:24:24,180 INFO    SenderThread:3772907 [file_pusher.py:join():175] waiting for file pusher
2024-08-13 06:24:24,181 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 12
2024-08-13 06:24:24,181 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:24,181 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-13 06:24:24,181 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:24,181 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-13 06:24:24,181 INFO    SenderThread:3772907 [file_stream.py:finish():601] file stream finish called
2024-08-13 06:24:24,324 INFO    SenderThread:3772907 [file_stream.py:finish():605] file stream finish is done
2024-08-13 06:24:24,325 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 13
2024-08-13 06:24:24,325 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:24,325 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-13 06:24:24,325 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:24,325 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-13 06:24:24,325 INFO    SenderThread:3772907 [sender.py:transition_state():626] send defer: 14
2024-08-13 06:24:24,325 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:24:24,325 INFO    HandlerThread:3772907 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-13 06:24:24,325 DEBUG   SenderThread:3772907 [sender.py:send():391] send: final
2024-08-13 06:24:24,325 DEBUG   SenderThread:3772907 [sender.py:send():391] send: footer
2024-08-13 06:24:24,325 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: defer
2024-08-13 06:24:24,325 INFO    SenderThread:3772907 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-13 06:24:24,326 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:24:24,326 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: server_info
2024-08-13 06:24:24,326 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:24:24,326 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: get_summary
