2024-08-16 16:13:41,024 INFO    StreamThr :3900590 [internal.py:wandb_internal():85] W&B internal server running at pid: 3900590, started at: 2024-08-16 16:13:41.023479
2024-08-16 16:13:41,502 DEBUG   HandlerThread:3900590 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-16T15:13:41.489592', 'startedAt': '2024-08-16T15:13:40.984086', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '47b01ebe9bfe94ff0d509764ffceac3cf0891767'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu13.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2833.6603437500016, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 3716.621, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 3715.557, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 3643.244, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837364196777344}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 502.8675956726074}}
2024-08-16 16:13:41,502 INFO    HandlerThread:3900590 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 16:13:41,502 INFO    HandlerThread:3900590 [system_monitor.py:probe():227] Publishing system info
2024-08-16 16:13:41,502 DEBUG   HandlerThread:3900590 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-16 16:13:42,374 INFO    Thread-12 :3900590 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/conda-environment.yaml
2024-08-16 16:13:44,321 DEBUG   HandlerThread:3900590 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-16 16:13:44,323 INFO    HandlerThread:3900590 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 16:13:44,326 DEBUG   SenderThread:3900590 [sender.py:send():391] send: files
2024-08-16 16:13:44,326 INFO    SenderThread:3900590 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 16:13:44,374 INFO    Thread-12 :3900590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/conda-environment.yaml
2024-08-16 16:13:44,374 INFO    Thread-12 :3900590 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/wandb-metadata.json
2024-08-16 16:13:44,426 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 16:13:44,427 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: python_packages
2024-08-16 16:13:44,427 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 16:13:44,428 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: stop_status
2024-08-16 16:13:44,430 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 16:13:44,639 DEBUG   SenderThread:3900590 [sender.py:send():391] send: telemetry
2024-08-16 16:13:44,887 INFO    wandb-upload_0:3900590 [upload_job.py:push():130] Uploaded file /tmp/tmpynek55gywandb/ox6elrfz-wandb-metadata.json
2024-08-16 16:13:45,203 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: partial_history
2024-08-16 16:13:45,204 DEBUG   SenderThread:3900590 [sender.py:send():391] send: history
2024-08-16 16:13:45,204 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: summary_record
2024-08-16 16:13:45,206 INFO    SenderThread:3900590 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 16:13:45,374 INFO    Thread-12 :3900590 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/output.log
2024-08-16 16:13:45,375 INFO    Thread-12 :3900590 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/wandb-summary.json
2024-08-16 16:13:45,375 INFO    Thread-12 :3900590 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/requirements.txt
2024-08-16 16:13:45,428 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 16:13:45,595 DEBUG   SenderThread:3900590 [sender.py:send():391] send: exit
2024-08-16 16:13:45,595 INFO    SenderThread:3900590 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 16:13:45,595 INFO    SenderThread:3900590 [sender.py:send_exit():600] handling runtime: 4
2024-08-16 16:13:45,597 INFO    SenderThread:3900590 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 16:13:45,597 INFO    SenderThread:3900590 [sender.py:send_exit():606] send defer
2024-08-16 16:13:45,597 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:45,597 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 16:13:45,597 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:45,597 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 16:13:45,597 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 1
2024-08-16 16:13:45,597 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:45,597 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 16:13:45,597 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:45,597 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 16:13:45,597 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 2
2024-08-16 16:13:45,597 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:45,597 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 16:13:45,598 INFO    HandlerThread:3900590 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 16:13:45,598 DEBUG   SystemMonitor:3900590 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 16:13:45,598 DEBUG   SystemMonitor:3900590 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 16:13:45,598 DEBUG   SystemMonitor:3900590 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 16:13:45,604 INFO    HandlerThread:3900590 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 16:13:45,604 INFO    HandlerThread:3900590 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 16:13:45,726 INFO    HandlerThread:3900590 [interfaces.py:finish():200] Joined gpu monitor
2024-08-16 16:13:45,726 INFO    HandlerThread:3900590 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 16:13:45,726 INFO    HandlerThread:3900590 [interfaces.py:finish():200] Joined network monitor
2024-08-16 16:13:45,726 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:45,727 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 16:13:45,727 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 3
2024-08-16 16:13:45,727 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:45,727 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 16:13:45,727 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:45,727 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 16:13:45,727 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 4
2024-08-16 16:13:45,727 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:45,727 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 16:13:45,727 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:45,727 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 16:13:45,727 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 5
2024-08-16 16:13:45,727 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:45,727 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 16:13:45,727 DEBUG   SenderThread:3900590 [sender.py:send():391] send: summary
2024-08-16 16:13:45,728 INFO    SenderThread:3900590 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 16:13:45,729 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:45,729 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 16:13:45,729 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 6
2024-08-16 16:13:45,729 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:45,729 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 16:13:45,729 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:45,729 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 16:13:45,731 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 16:13:45,866 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 7
2024-08-16 16:13:45,866 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:45,866 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 16:13:45,866 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:45,866 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 16:13:46,375 INFO    Thread-12 :3900590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/config.yaml
2024-08-16 16:13:46,375 INFO    Thread-12 :3900590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/wandb-summary.json
2024-08-16 16:13:46,595 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 16:13:46,672 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 8
2024-08-16 16:13:46,672 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 16:13:46,672 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:46,672 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 16:13:46,672 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:46,672 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 16:13:46,672 INFO    SenderThread:3900590 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 16:13:46,673 INFO    SenderThread:3900590 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 16:13:46,691 INFO    SenderThread:3900590 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 16:13:46,696 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 9
2024-08-16 16:13:46,696 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:46,696 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 16:13:46,696 DEBUG   SenderThread:3900590 [sender.py:send():391] send: artifact
2024-08-16 16:13:47,338 INFO    SenderThread:3900590 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1MjkzNDYwMA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MjkzNDYwMA==', 'versionIndex': 0}}}
2024-08-16 16:13:47,338 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:47,339 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 16:13:47,339 INFO    SenderThread:3900590 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 16:13:47,375 INFO    Thread-12 :3900590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/output.log
2024-08-16 16:13:47,376 INFO    SenderThread:3900590 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files
2024-08-16 16:13:47,376 INFO    SenderThread:3900590 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/output.log output.log
2024-08-16 16:13:47,377 INFO    SenderThread:3900590 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/wandb-summary.json wandb-summary.json
2024-08-16 16:13:47,378 INFO    SenderThread:3900590 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/wandb-metadata.json wandb-metadata.json
2024-08-16 16:13:47,378 INFO    SenderThread:3900590 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/conda-environment.yaml conda-environment.yaml
2024-08-16 16:13:47,378 INFO    SenderThread:3900590 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/config.yaml config.yaml
2024-08-16 16:13:47,378 INFO    SenderThread:3900590 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/requirements.txt requirements.txt
2024-08-16 16:13:47,378 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 10
2024-08-16 16:13:47,378 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:47,378 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 16:13:47,378 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:47,378 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 16:13:47,378 INFO    SenderThread:3900590 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 16:13:47,595 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 16:13:47,596 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 16:13:47,725 INFO    wandb-upload_1:3900590 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/wandb-summary.json
2024-08-16 16:13:47,780 INFO    wandb-upload_0:3900590 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/output.log
2024-08-16 16:13:47,808 INFO    wandb-upload_2:3900590 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/conda-environment.yaml
2024-08-16 16:13:47,813 INFO    wandb-upload_4:3900590 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/requirements.txt
2024-08-16 16:13:47,840 INFO    wandb-upload_3:3900590 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files/config.yaml
2024-08-16 16:13:48,040 INFO    Thread-11 (_thread_body):3900590 [sender.py:transition_state():626] send defer: 11
2024-08-16 16:13:48,040 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:48,040 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 16:13:48,041 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:48,041 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 16:13:48,041 INFO    SenderThread:3900590 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 16:13:48,041 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 12
2024-08-16 16:13:48,041 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:48,041 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 16:13:48,041 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:48,042 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 16:13:48,042 INFO    SenderThread:3900590 [file_stream.py:finish():601] file stream finish called
2024-08-16 16:13:48,171 INFO    SenderThread:3900590 [file_stream.py:finish():605] file stream finish is done
2024-08-16 16:13:48,171 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 13
2024-08-16 16:13:48,171 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:48,171 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 16:13:48,172 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:48,172 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 16:13:48,172 INFO    SenderThread:3900590 [sender.py:transition_state():626] send defer: 14
2024-08-16 16:13:48,172 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: defer
2024-08-16 16:13:48,172 INFO    HandlerThread:3900590 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 16:13:48,172 DEBUG   SenderThread:3900590 [sender.py:send():391] send: final
2024-08-16 16:13:48,172 DEBUG   SenderThread:3900590 [sender.py:send():391] send: footer
2024-08-16 16:13:48,172 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: defer
2024-08-16 16:13:48,172 INFO    SenderThread:3900590 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 16:13:48,172 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 16:13:48,173 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 16:13:48,173 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 16:13:48,173 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 16:13:48,173 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: sampled_history
