2024-08-12 16:50:49,618 INFO    StreamThr :3688022 [internal.py:wandb_internal():85] W&B internal server running at pid: 3688022, started at: 2024-08-12 16:50:49.615985
2024-08-12 16:50:51,029 INFO    Thread-12 :3688022 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/conda-environment.yaml
2024-08-12 16:50:57,239 DEBUG   HandlerThread:3688022 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-12 16:50:57,248 INFO    HandlerThread:3688022 [system_monitor.py:probe():229] Finished publishing system info
2024-08-12 16:50:57,251 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 16:50:57,251 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: keepalive
2024-08-12 16:50:57,251 DEBUG   SenderThread:3688022 [sender.py:send():391] send: files
2024-08-12 16:50:57,251 INFO    SenderThread:3688022 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-12 16:50:57,665 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: python_packages
2024-08-12 16:50:57,666 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: python_packages
2024-08-12 16:50:57,666 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: stop_status
2024-08-12 16:50:57,667 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:50:57,669 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: stop_status
2024-08-12 16:50:57,781 INFO    wandb-upload_0:3688022 [upload_job.py:push():130] Uploaded file /tmp/tmpp8kn88miwandb/rgiuwkds-wandb-metadata.json
2024-08-12 16:50:57,893 DEBUG   SenderThread:3688022 [sender.py:send():391] send: telemetry
2024-08-12 16:50:57,976 DEBUG   SenderThread:3688022 [sender.py:send():391] send: exit
2024-08-12 16:50:57,976 INFO    SenderThread:3688022 [sender.py:send_exit():598] handling exit code: 1
2024-08-12 16:50:57,976 INFO    SenderThread:3688022 [sender.py:send_exit():600] handling runtime: 7
2024-08-12 16:50:57,978 INFO    SenderThread:3688022 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:50:57,978 INFO    SenderThread:3688022 [sender.py:send_exit():606] send defer
2024-08-12 16:50:57,978 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:50:57,978 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-12 16:50:57,979 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:50:57,979 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-12 16:50:57,979 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 1
2024-08-12 16:50:57,979 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:50:57,979 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-12 16:50:57,979 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:50:57,979 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-12 16:50:57,979 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 2
2024-08-12 16:50:57,979 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:50:57,979 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-12 16:50:57,979 INFO    HandlerThread:3688022 [system_monitor.py:finish():203] Stopping system monitor
2024-08-12 16:50:57,979 DEBUG   SystemMonitor:3688022 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-12 16:50:57,979 DEBUG   SystemMonitor:3688022 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-12 16:50:57,979 DEBUG   SystemMonitor:3688022 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-12 16:50:57,988 INFO    HandlerThread:3688022 [interfaces.py:finish():200] Joined cpu monitor
2024-08-12 16:50:57,988 INFO    HandlerThread:3688022 [interfaces.py:finish():200] Joined disk monitor
2024-08-12 16:50:58,040 INFO    Thread-12 :3688022 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/conda-environment.yaml
2024-08-12 16:50:58,040 INFO    Thread-12 :3688022 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/wandb-metadata.json
2024-08-12 16:50:58,040 INFO    Thread-12 :3688022 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/output.log
2024-08-12 16:50:58,040 INFO    Thread-12 :3688022 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/wandb-summary.json
2024-08-12 16:50:58,040 INFO    Thread-12 :3688022 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/requirements.txt
2024-08-12 16:50:58,486 INFO    HandlerThread:3688022 [interfaces.py:finish():200] Joined gpu monitor
2024-08-12 16:50:58,486 INFO    HandlerThread:3688022 [interfaces.py:finish():200] Joined memory monitor
2024-08-12 16:50:58,486 INFO    HandlerThread:3688022 [interfaces.py:finish():200] Joined network monitor
2024-08-12 16:50:58,486 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:50:58,486 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-12 16:50:58,486 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 3
2024-08-12 16:50:58,486 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:50:58,486 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-12 16:50:58,486 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:50:58,486 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-12 16:50:58,486 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 4
2024-08-12 16:50:58,487 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:50:58,487 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-12 16:50:58,487 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:50:58,487 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-12 16:50:58,487 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 5
2024-08-12 16:50:58,487 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:50:58,487 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-12 16:50:58,487 DEBUG   SenderThread:3688022 [sender.py:send():391] send: summary
2024-08-12 16:50:58,488 INFO    SenderThread:3688022 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:50:58,488 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:50:58,488 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-12 16:50:58,488 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 6
2024-08-12 16:50:58,489 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:50:58,489 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-12 16:50:58,489 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:50:58,489 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-12 16:50:58,491 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 16:50:58,644 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 7
2024-08-12 16:50:58,644 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:50:58,644 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-12 16:50:58,644 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:50:58,644 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-12 16:50:58,976 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:50:59,040 INFO    Thread-12 :3688022 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/config.yaml
2024-08-12 16:50:59,040 INFO    Thread-12 :3688022 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/wandb-summary.json
2024-08-12 16:50:59,984 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 8
2024-08-12 16:50:59,984 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:50:59,984 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:50:59,984 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-12 16:50:59,984 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:50:59,984 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-12 16:50:59,984 INFO    SenderThread:3688022 [job_builder.py:build():440] Attempting to build job artifact
2024-08-12 16:50:59,985 INFO    SenderThread:3688022 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-12 16:51:00,004 INFO    SenderThread:3688022 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-12 16:51:00,009 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 9
2024-08-12 16:51:00,009 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:51:00,009 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-12 16:51:00,009 DEBUG   SenderThread:3688022 [sender.py:send():391] send: artifact
2024-08-12 16:51:00,041 INFO    Thread-12 :3688022 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/output.log
2024-08-12 16:51:00,663 INFO    SenderThread:3688022 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMDgwNjMzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'versionIndex': 0}}}
2024-08-12 16:51:00,663 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:51:00,663 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-12 16:51:00,663 INFO    SenderThread:3688022 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-12 16:51:00,977 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:51:01,042 INFO    SenderThread:3688022 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files
2024-08-12 16:51:01,042 INFO    SenderThread:3688022 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/output.log output.log
2024-08-12 16:51:01,042 INFO    SenderThread:3688022 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/wandb-summary.json wandb-summary.json
2024-08-12 16:51:01,043 INFO    SenderThread:3688022 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/wandb-metadata.json wandb-metadata.json
2024-08-12 16:51:01,044 INFO    SenderThread:3688022 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/conda-environment.yaml conda-environment.yaml
2024-08-12 16:51:01,044 INFO    SenderThread:3688022 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/config.yaml config.yaml
2024-08-12 16:51:01,044 INFO    SenderThread:3688022 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/requirements.txt requirements.txt
2024-08-12 16:51:01,044 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 10
2024-08-12 16:51:01,044 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:51:01,044 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:51:01,044 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-12 16:51:01,044 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:51:01,044 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-12 16:51:01,044 INFO    SenderThread:3688022 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 16:51:01,390 INFO    wandb-upload_0:3688022 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/output.log
2024-08-12 16:51:01,455 INFO    wandb-upload_3:3688022 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/config.yaml
2024-08-12 16:51:01,464 INFO    wandb-upload_1:3688022 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/wandb-summary.json
2024-08-12 16:51:01,472 INFO    wandb-upload_2:3688022 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/conda-environment.yaml
2024-08-12 16:51:01,540 INFO    wandb-upload_4:3688022 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_165049-022vvl8k/files/requirements.txt
2024-08-12 16:51:01,740 INFO    Thread-11 (_thread_body):3688022 [sender.py:transition_state():626] send defer: 11
2024-08-12 16:51:01,740 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:51:01,740 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-12 16:51:01,741 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:51:01,741 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-12 16:51:01,741 INFO    SenderThread:3688022 [file_pusher.py:join():175] waiting for file pusher
2024-08-12 16:51:01,741 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 12
2024-08-12 16:51:01,741 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:51:01,741 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-12 16:51:01,741 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:51:01,741 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-12 16:51:01,741 INFO    SenderThread:3688022 [file_stream.py:finish():601] file stream finish called
2024-08-12 16:51:01,869 INFO    SenderThread:3688022 [file_stream.py:finish():605] file stream finish is done
2024-08-12 16:51:01,869 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 13
2024-08-12 16:51:01,869 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:51:01,870 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-12 16:51:01,870 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:51:01,870 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-12 16:51:01,870 INFO    SenderThread:3688022 [sender.py:transition_state():626] send defer: 14
2024-08-12 16:51:01,870 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:51:01,870 INFO    HandlerThread:3688022 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-12 16:51:01,870 DEBUG   SenderThread:3688022 [sender.py:send():391] send: final
2024-08-12 16:51:01,870 DEBUG   SenderThread:3688022 [sender.py:send():391] send: footer
2024-08-12 16:51:01,870 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: defer
2024-08-12 16:51:01,870 INFO    SenderThread:3688022 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-12 16:51:01,871 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:51:01,871 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: server_info
2024-08-12 16:51:01,871 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:51:01,871 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: get_summary
2024-08-12 16:51:01,871 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-12 16:51:01,871 DEBUG   HandlerThread:3688022 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:51:01,871 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:51:01,871 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: server_info
2024-08-12 16:51:01,996 DEBUG   SenderThread:3688022 [sender.py:send_request():418] send_request: poll_exit
