2024-08-16 22:21:05,529 INFO    StreamThr :1470234 [internal.py:wandb_internal():85] W&B internal server running at pid: 1470234, started at: 2024-08-16 22:21:05.528837
2024-08-16 22:21:09,087 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: stop_status
2024-08-16 22:21:09,089 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 22:21:09,338 DEBUG   SenderThread:1470234 [sender.py:send():391] send: telemetry
2024-08-16 22:21:09,405 DEBUG   SenderThread:1470234 [sender.py:send():391] send: exit
2024-08-16 22:21:09,405 INFO    SenderThread:1470234 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 22:21:09,405 INFO    SenderThread:1470234 [sender.py:send_exit():600] handling runtime: 3
2024-08-16 22:21:09,407 INFO    SenderThread:1470234 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:21:09,407 INFO    SenderThread:1470234 [sender.py:send_exit():606] send defer
2024-08-16 22:21:09,407 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:09,407 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 22:21:09,407 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:09,407 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 22:21:09,407 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 1
2024-08-16 22:21:09,407 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:09,407 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 22:21:09,407 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:09,407 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 22:21:09,407 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 2
2024-08-16 22:21:09,407 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:09,407 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 22:21:09,407 INFO    HandlerThread:1470234 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 22:21:09,407 DEBUG   SystemMonitor:1470234 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 22:21:09,407 DEBUG   SystemMonitor:1470234 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 22:21:09,407 DEBUG   SystemMonitor:1470234 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 22:21:09,416 INFO    HandlerThread:1470234 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 22:21:09,416 INFO    HandlerThread:1470234 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 22:21:09,518 INFO    wandb-upload_0:1470234 [upload_job.py:push():130] Uploaded file /tmp/tmpe0m6y_9rwandb/tz2296sn-wandb-metadata.json
2024-08-16 22:21:09,525 INFO    HandlerThread:1470234 [interfaces.py:finish():200] Joined gpu monitor
2024-08-16 22:21:09,525 INFO    HandlerThread:1470234 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 22:21:09,525 INFO    HandlerThread:1470234 [interfaces.py:finish():200] Joined network monitor
2024-08-16 22:21:09,525 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:09,525 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 22:21:09,525 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 3
2024-08-16 22:21:09,525 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:09,525 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 22:21:09,525 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:09,525 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 22:21:09,525 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 4
2024-08-16 22:21:09,525 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:09,526 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 22:21:09,526 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:09,526 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 22:21:09,526 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 5
2024-08-16 22:21:09,526 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:09,526 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 22:21:09,526 DEBUG   SenderThread:1470234 [sender.py:send():391] send: summary
2024-08-16 22:21:09,527 INFO    SenderThread:1470234 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:21:09,527 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:09,527 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 22:21:09,527 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 6
2024-08-16 22:21:09,528 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:09,528 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 22:21:09,528 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:09,528 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 22:21:09,530 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 22:21:09,758 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 7
2024-08-16 22:21:09,758 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:09,758 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 22:21:09,759 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:09,759 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 22:21:09,923 INFO    Thread-12 :1470234 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/config.yaml
2024-08-16 22:21:09,923 INFO    Thread-12 :1470234 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/wandb-summary.json
2024-08-16 22:21:09,923 INFO    Thread-12 :1470234 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/output.log
2024-08-16 22:21:09,923 INFO    Thread-12 :1470234 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/requirements.txt
2024-08-16 22:21:09,923 INFO    Thread-12 :1470234 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/wandb-metadata.json
2024-08-16 22:21:10,405 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:21:11,863 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 8
2024-08-16 22:21:11,863 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:21:11,863 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:11,863 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 22:21:11,863 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:11,863 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 22:21:11,863 INFO    SenderThread:1470234 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 22:21:11,864 INFO    SenderThread:1470234 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 22:21:11,881 INFO    SenderThread:1470234 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 22:21:11,886 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 9
2024-08-16 22:21:11,887 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:11,887 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 22:21:11,887 DEBUG   SenderThread:1470234 [sender.py:send():391] send: artifact
2024-08-16 22:21:11,924 INFO    Thread-12 :1470234 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/output.log
2024-08-16 22:21:12,405 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:21:12,776 INFO    SenderThread:1470234 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'versionIndex': 5}}}
2024-08-16 22:21:12,776 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:12,776 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 22:21:12,776 INFO    SenderThread:1470234 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 22:21:12,925 INFO    SenderThread:1470234 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files
2024-08-16 22:21:12,925 INFO    SenderThread:1470234 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/output.log output.log
2024-08-16 22:21:12,925 INFO    SenderThread:1470234 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/wandb-summary.json wandb-summary.json
2024-08-16 22:21:12,926 INFO    SenderThread:1470234 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/wandb-metadata.json wandb-metadata.json
2024-08-16 22:21:12,927 INFO    SenderThread:1470234 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/conda-environment.yaml conda-environment.yaml
2024-08-16 22:21:12,927 INFO    SenderThread:1470234 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/config.yaml config.yaml
2024-08-16 22:21:12,927 INFO    SenderThread:1470234 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/requirements.txt requirements.txt
2024-08-16 22:21:12,927 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 10
2024-08-16 22:21:12,927 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:21:12,927 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:12,927 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 22:21:12,927 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:12,927 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 22:21:12,927 INFO    SenderThread:1470234 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 22:21:13,286 INFO    wandb-upload_0:1470234 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/output.log
2024-08-16 22:21:13,314 INFO    wandb-upload_1:1470234 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/wandb-summary.json
2024-08-16 22:21:13,353 INFO    wandb-upload_3:1470234 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/config.yaml
2024-08-16 22:21:13,356 INFO    wandb-upload_4:1470234 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/requirements.txt
2024-08-16 22:21:13,358 INFO    wandb-upload_2:1470234 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/conda-environment.yaml
2024-08-16 22:21:13,406 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:21:13,406 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:21:13,558 INFO    Thread-11 (_thread_body):1470234 [sender.py:transition_state():626] send defer: 11
2024-08-16 22:21:13,558 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:13,558 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 22:21:13,558 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:13,558 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 22:21:13,558 INFO    SenderThread:1470234 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 22:21:13,559 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 12
2024-08-16 22:21:13,559 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:13,559 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 22:21:13,559 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:13,559 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 22:21:13,559 INFO    SenderThread:1470234 [file_stream.py:finish():601] file stream finish called
2024-08-16 22:21:13,722 INFO    SenderThread:1470234 [file_stream.py:finish():605] file stream finish is done
2024-08-16 22:21:13,722 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 13
2024-08-16 22:21:13,722 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:13,722 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 22:21:13,722 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:13,722 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 22:21:13,722 INFO    SenderThread:1470234 [sender.py:transition_state():626] send defer: 14
2024-08-16 22:21:13,722 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:21:13,722 INFO    HandlerThread:1470234 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 22:21:13,722 DEBUG   SenderThread:1470234 [sender.py:send():391] send: final
2024-08-16 22:21:13,722 DEBUG   SenderThread:1470234 [sender.py:send():391] send: footer
2024-08-16 22:21:13,722 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: defer
2024-08-16 22:21:13,722 INFO    SenderThread:1470234 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 22:21:13,723 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:21:13,723 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 22:21:13,723 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:21:13,723 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 22:21:13,723 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 22:21:13,723 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 22:21:13,723 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:21:13,723 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: server_info
2024-08-16 22:21:13,848 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:21:13,848 INFO    MainThread:1470234 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 22:21:13,848 INFO    MainThread:1470234 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
