2024-08-12 21:01:11,587 INFO    StreamThr :3727865 [internal.py:wandb_internal():85] W&B internal server running at pid: 3727865, started at: 2024-08-12 21:01:11.583498
2024-08-12 21:01:15,638 INFO    SenderThread:3727865 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 21:01:15,638 INFO    SenderThread:3727865 [sender.py:send_exit():606] send defer
2024-08-12 21:01:15,638 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:15,639 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-12 21:01:15,639 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:15,639 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-12 21:01:15,639 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 1
2024-08-12 21:01:15,639 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:15,639 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-12 21:01:15,639 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:15,639 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-12 21:01:15,639 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 2
2024-08-12 21:01:15,639 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:15,639 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-12 21:01:15,639 INFO    HandlerThread:3727865 [system_monitor.py:finish():203] Stopping system monitor
2024-08-12 21:01:15,639 DEBUG   SystemMonitor:3727865 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-12 21:01:15,639 DEBUG   SystemMonitor:3727865 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-12 21:01:15,639 DEBUG   SystemMonitor:3727865 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-12 21:01:15,648 INFO    HandlerThread:3727865 [interfaces.py:finish():200] Joined cpu monitor
2024-08-12 21:01:15,648 INFO    HandlerThread:3727865 [interfaces.py:finish():200] Joined disk monitor
2024-08-12 21:01:15,907 INFO    HandlerThread:3727865 [interfaces.py:finish():200] Joined gpu monitor
2024-08-12 21:01:15,907 INFO    HandlerThread:3727865 [interfaces.py:finish():200] Joined memory monitor
2024-08-12 21:01:15,907 INFO    HandlerThread:3727865 [interfaces.py:finish():200] Joined network monitor
2024-08-12 21:01:15,907 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:15,907 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-12 21:01:15,907 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 3
2024-08-12 21:01:15,907 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:15,907 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-12 21:01:15,907 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:15,907 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-12 21:01:15,907 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 4
2024-08-12 21:01:15,907 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:15,907 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-12 21:01:15,908 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:15,908 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-12 21:01:15,908 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 5
2024-08-12 21:01:15,908 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:15,908 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-12 21:01:15,908 DEBUG   SenderThread:3727865 [sender.py:send():391] send: summary
2024-08-12 21:01:15,909 INFO    SenderThread:3727865 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 21:01:15,910 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:15,910 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-12 21:01:15,910 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 6
2024-08-12 21:01:15,910 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:15,910 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-12 21:01:15,910 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:15,910 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-12 21:01:15,912 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 21:01:15,952 INFO    Thread-12 :3727865 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/wandb-summary.json
2024-08-12 21:01:15,953 INFO    Thread-12 :3727865 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/output.log
2024-08-12 21:01:15,953 INFO    Thread-12 :3727865 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/wandb-metadata.json
2024-08-12 21:01:15,953 INFO    Thread-12 :3727865 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/requirements.txt
2024-08-12 21:01:16,066 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 7
2024-08-12 21:01:16,066 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:16,066 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-12 21:01:16,067 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:16,067 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-12 21:01:16,637 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 21:01:16,953 INFO    Thread-12 :3727865 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/config.yaml
2024-08-12 21:01:17,651 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 8
2024-08-12 21:01:17,651 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 21:01:17,651 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:17,651 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-12 21:01:17,652 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:17,652 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-12 21:01:17,652 INFO    SenderThread:3727865 [job_builder.py:build():440] Attempting to build job artifact
2024-08-12 21:01:17,652 INFO    SenderThread:3727865 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-12 21:01:17,671 INFO    SenderThread:3727865 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-12 21:01:17,676 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 9
2024-08-12 21:01:17,676 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:17,676 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-12 21:01:17,676 DEBUG   SenderThread:3727865 [sender.py:send():391] send: artifact
2024-08-12 21:01:17,953 INFO    Thread-12 :3727865 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/output.log
2024-08-12 21:01:18,347 INFO    SenderThread:3727865 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMDgwNjMzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'versionIndex': 0}}}
2024-08-12 21:01:18,347 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:18,347 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-12 21:01:18,347 INFO    SenderThread:3727865 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-12 21:01:18,637 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 21:01:18,955 INFO    SenderThread:3727865 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files
2024-08-12 21:01:18,955 INFO    SenderThread:3727865 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/output.log output.log
2024-08-12 21:01:18,955 INFO    SenderThread:3727865 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/wandb-summary.json wandb-summary.json
2024-08-12 21:01:18,956 INFO    SenderThread:3727865 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/wandb-metadata.json wandb-metadata.json
2024-08-12 21:01:18,957 INFO    SenderThread:3727865 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/conda-environment.yaml conda-environment.yaml
2024-08-12 21:01:18,957 INFO    SenderThread:3727865 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/config.yaml config.yaml
2024-08-12 21:01:18,957 INFO    SenderThread:3727865 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/requirements.txt requirements.txt
2024-08-12 21:01:18,957 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 10
2024-08-12 21:01:18,957 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 21:01:18,957 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:18,957 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-12 21:01:18,957 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:18,957 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-12 21:01:18,957 INFO    SenderThread:3727865 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 21:01:19,307 INFO    wandb-upload_0:3727865 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/output.log
2024-08-12 21:01:19,338 INFO    wandb-upload_1:3727865 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/wandb-summary.json
2024-08-12 21:01:19,373 INFO    wandb-upload_2:3727865 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/conda-environment.yaml
2024-08-12 21:01:19,374 INFO    wandb-upload_4:3727865 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/requirements.txt
2024-08-12 21:01:19,391 INFO    wandb-upload_3:3727865 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/config.yaml
2024-08-12 21:01:19,592 INFO    Thread-11 (_thread_body):3727865 [sender.py:transition_state():626] send defer: 11
2024-08-12 21:01:19,592 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:19,592 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-12 21:01:19,592 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:19,592 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-12 21:01:19,593 INFO    SenderThread:3727865 [file_pusher.py:join():175] waiting for file pusher
2024-08-12 21:01:19,593 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 12
2024-08-12 21:01:19,593 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:19,593 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-12 21:01:19,593 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:19,593 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-12 21:01:19,593 INFO    SenderThread:3727865 [file_stream.py:finish():601] file stream finish called
2024-08-12 21:01:19,637 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 21:01:19,723 INFO    SenderThread:3727865 [file_stream.py:finish():605] file stream finish is done
2024-08-12 21:01:19,723 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 13
2024-08-12 21:01:19,723 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 21:01:19,723 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:19,723 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-12 21:01:19,723 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:19,723 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-12 21:01:19,723 INFO    SenderThread:3727865 [sender.py:transition_state():626] send defer: 14
2024-08-12 21:01:19,724 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: defer
2024-08-12 21:01:19,724 INFO    HandlerThread:3727865 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-12 21:01:19,724 DEBUG   SenderThread:3727865 [sender.py:send():391] send: final
2024-08-12 21:01:19,724 DEBUG   SenderThread:3727865 [sender.py:send():391] send: footer
2024-08-12 21:01:19,724 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: defer
2024-08-12 21:01:19,724 INFO    SenderThread:3727865 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-12 21:01:19,724 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 21:01:19,724 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: server_info
2024-08-12 21:01:19,724 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 21:01:19,724 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: get_summary
2024-08-12 21:01:19,724 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-12 21:01:19,724 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 21:01:19,725 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 21:01:19,725 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: server_info
2024-08-12 21:01:19,870 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 21:01:19,870 INFO    MainThread:3727865 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-12 21:01:19,870 INFO    MainThread:3727865 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
