2024-08-16 22:32:05,378 INFO    StreamThr :1473694 [internal.py:wandb_internal():85] W&B internal server running at pid: 1473694, started at: 2024-08-16 22:32:05.377166
2024-08-16 22:32:09,411 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:09,411 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 22:32:09,412 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 1
2024-08-16 22:32:09,412 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:09,412 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 22:32:09,412 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:09,412 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 22:32:09,412 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 2
2024-08-16 22:32:09,412 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:09,412 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 22:32:09,412 INFO    HandlerThread:1473694 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 22:32:09,412 DEBUG   SystemMonitor:1473694 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 22:32:09,412 DEBUG   SystemMonitor:1473694 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 22:32:09,412 DEBUG   SystemMonitor:1473694 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 22:32:09,419 INFO    HandlerThread:1473694 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 22:32:09,419 INFO    HandlerThread:1473694 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 22:32:09,539 INFO    HandlerThread:1473694 [interfaces.py:finish():200] Joined gpu monitor
2024-08-16 22:32:09,539 INFO    HandlerThread:1473694 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 22:32:09,539 INFO    HandlerThread:1473694 [interfaces.py:finish():200] Joined network monitor
2024-08-16 22:32:09,539 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:09,539 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 22:32:09,539 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 3
2024-08-16 22:32:09,539 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:09,539 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 22:32:09,539 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:09,539 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 22:32:09,539 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 4
2024-08-16 22:32:09,539 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:09,539 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 22:32:09,540 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:09,540 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 22:32:09,540 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 5
2024-08-16 22:32:09,540 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:09,540 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 22:32:09,540 DEBUG   SenderThread:1473694 [sender.py:send():391] send: summary
2024-08-16 22:32:09,541 INFO    SenderThread:1473694 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:32:09,542 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:09,542 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 22:32:09,542 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 6
2024-08-16 22:32:09,542 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:09,542 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 22:32:09,542 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:09,542 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 22:32:09,544 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 22:32:09,687 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 7
2024-08-16 22:32:09,688 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:09,688 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 22:32:09,688 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:09,688 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 22:32:09,771 INFO    Thread-12 :1473694 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/config.yaml
2024-08-16 22:32:09,771 INFO    Thread-12 :1473694 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/output.log
2024-08-16 22:32:09,771 INFO    Thread-12 :1473694 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/requirements.txt
2024-08-16 22:32:09,771 INFO    Thread-12 :1473694 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/wandb-metadata.json
2024-08-16 22:32:09,771 INFO    Thread-12 :1473694 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/wandb-summary.json
2024-08-16 22:32:10,410 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:32:11,213 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 8
2024-08-16 22:32:11,213 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:32:11,213 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:11,213 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 22:32:11,213 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:11,213 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 22:32:11,213 INFO    SenderThread:1473694 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 22:32:11,213 INFO    SenderThread:1473694 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 22:32:11,232 INFO    SenderThread:1473694 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 22:32:11,238 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 9
2024-08-16 22:32:11,238 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:11,238 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 22:32:11,238 DEBUG   SenderThread:1473694 [sender.py:send():391] send: artifact
2024-08-16 22:32:11,410 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:32:11,772 INFO    Thread-12 :1473694 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/output.log
2024-08-16 22:32:11,887 INFO    SenderThread:1473694 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'versionIndex': 5}}}
2024-08-16 22:32:11,887 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:11,887 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 22:32:11,887 INFO    SenderThread:1473694 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 22:32:12,773 INFO    SenderThread:1473694 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files
2024-08-16 22:32:12,773 INFO    SenderThread:1473694 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/output.log output.log
2024-08-16 22:32:12,773 INFO    SenderThread:1473694 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/wandb-summary.json wandb-summary.json
2024-08-16 22:32:12,774 INFO    SenderThread:1473694 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/wandb-metadata.json wandb-metadata.json
2024-08-16 22:32:12,775 INFO    SenderThread:1473694 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/conda-environment.yaml conda-environment.yaml
2024-08-16 22:32:12,775 INFO    SenderThread:1473694 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/config.yaml config.yaml
2024-08-16 22:32:12,775 INFO    SenderThread:1473694 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/requirements.txt requirements.txt
2024-08-16 22:32:12,775 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 10
2024-08-16 22:32:12,775 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:32:12,775 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:12,775 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 22:32:12,775 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:12,775 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 22:32:12,775 INFO    SenderThread:1473694 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 22:32:13,164 INFO    wandb-upload_0:1473694 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/output.log
2024-08-16 22:32:13,173 INFO    wandb-upload_1:1473694 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/wandb-summary.json
2024-08-16 22:32:13,200 INFO    wandb-upload_4:1473694 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/requirements.txt
2024-08-16 22:32:13,210 INFO    wandb-upload_3:1473694 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/config.yaml
2024-08-16 22:32:13,222 INFO    wandb-upload_2:1473694 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/conda-environment.yaml
2024-08-16 22:32:13,411 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:32:13,411 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:32:13,422 INFO    Thread-11 (_thread_body):1473694 [sender.py:transition_state():626] send defer: 11
2024-08-16 22:32:13,423 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:13,423 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 22:32:13,423 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:13,423 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 22:32:13,423 INFO    SenderThread:1473694 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 22:32:13,423 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 12
2024-08-16 22:32:13,424 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:13,424 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 22:32:13,424 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:13,424 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 22:32:13,424 INFO    SenderThread:1473694 [file_stream.py:finish():601] file stream finish called
2024-08-16 22:32:13,609 INFO    SenderThread:1473694 [file_stream.py:finish():605] file stream finish is done
2024-08-16 22:32:13,609 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 13
2024-08-16 22:32:13,609 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:13,609 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 22:32:13,610 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:13,610 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 22:32:13,610 INFO    SenderThread:1473694 [sender.py:transition_state():626] send defer: 14
2024-08-16 22:32:13,610 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:13,610 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 22:32:13,610 DEBUG   SenderThread:1473694 [sender.py:send():391] send: final
2024-08-16 22:32:13,610 DEBUG   SenderThread:1473694 [sender.py:send():391] send: footer
2024-08-16 22:32:13,610 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: defer
2024-08-16 22:32:13,610 INFO    SenderThread:1473694 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 22:32:13,610 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:32:13,610 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 22:32:13,610 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:32:13,610 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 22:32:13,611 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 22:32:13,611 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 22:32:13,611 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:32:13,611 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: server_info
2024-08-16 22:32:13,735 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:32:13,735 INFO    MainThread:1473694 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 22:32:13,735 INFO    MainThread:1473694 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
