2024-08-17 02:28:07,176 INFO    StreamThr :3868692 [internal.py:wandb_internal():85] W&B internal server running at pid: 3868692, started at: 2024-08-17 02:28:07.175397
2024-08-17 02:28:07,781 DEBUG   HandlerThread:3868692 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-17T01:28:07.759253', 'startedAt': '2024-08-17T01:28:07.168091', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '1d54ad78e0eb17c0da48ed0ce04cf0f55e676de0'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu04.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2814.8707031250015, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3665.684, 'min': 0.0, 'max': 0.0}, {'current': 3585.363, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}, {'current': 2795.027, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.836112976074219}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 250.86781692504883}}
2024-08-17 02:28:07,781 INFO    HandlerThread:3868692 [system_monitor.py:probe():224] Finished collecting system info
2024-08-17 02:28:07,781 INFO    HandlerThread:3868692 [system_monitor.py:probe():227] Publishing system info
2024-08-17 02:28:07,781 DEBUG   HandlerThread:3868692 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-17 02:28:08,578 INFO    Thread-12 :3868692 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/conda-environment.yaml
2024-08-17 02:28:10,579 INFO    Thread-12 :3868692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/conda-environment.yaml
2024-08-17 02:28:10,700 DEBUG   HandlerThread:3868692 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-17 02:28:10,702 INFO    HandlerThread:3868692 [system_monitor.py:probe():229] Finished publishing system info
2024-08-17 02:28:10,705 DEBUG   SenderThread:3868692 [sender.py:send():391] send: files
2024-08-17 02:28:10,705 INFO    SenderThread:3868692 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-17 02:28:10,807 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: python_packages
2024-08-17 02:28:10,807 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: python_packages
2024-08-17 02:28:10,808 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: stop_status
2024-08-17 02:28:10,808 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: stop_status
2024-08-17 02:28:10,811 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-17 02:28:11,068 DEBUG   SenderThread:3868692 [sender.py:send():391] send: telemetry
2024-08-17 02:28:11,069 DEBUG   SenderThread:3868692 [sender.py:send():391] send: exit
2024-08-17 02:28:11,069 INFO    SenderThread:3868692 [sender.py:send_exit():598] handling exit code: 1
2024-08-17 02:28:11,070 INFO    SenderThread:3868692 [sender.py:send_exit():600] handling runtime: 3
2024-08-17 02:28:11,071 INFO    SenderThread:3868692 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-17 02:28:11,071 INFO    SenderThread:3868692 [sender.py:send_exit():606] send defer
2024-08-17 02:28:11,071 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:11,071 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-17 02:28:11,071 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:11,071 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-17 02:28:11,071 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 1
2024-08-17 02:28:11,071 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:11,071 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-17 02:28:11,071 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:11,071 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-17 02:28:11,071 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 2
2024-08-17 02:28:11,072 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:11,072 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-17 02:28:11,072 INFO    HandlerThread:3868692 [system_monitor.py:finish():203] Stopping system monitor
2024-08-17 02:28:11,072 DEBUG   SystemMonitor:3868692 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-17 02:28:11,072 DEBUG   SystemMonitor:3868692 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-17 02:28:11,072 DEBUG   SystemMonitor:3868692 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-17 02:28:11,084 INFO    HandlerThread:3868692 [interfaces.py:finish():200] Joined cpu monitor
2024-08-17 02:28:11,084 INFO    HandlerThread:3868692 [interfaces.py:finish():200] Joined disk monitor
2024-08-17 02:28:11,203 INFO    HandlerThread:3868692 [interfaces.py:finish():200] Joined gpu monitor
2024-08-17 02:28:11,203 INFO    HandlerThread:3868692 [interfaces.py:finish():200] Joined memory monitor
2024-08-17 02:28:11,203 INFO    HandlerThread:3868692 [interfaces.py:finish():200] Joined network monitor
2024-08-17 02:28:11,203 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:11,203 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-17 02:28:11,203 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 3
2024-08-17 02:28:11,203 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:11,203 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-17 02:28:11,203 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:11,204 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-17 02:28:11,204 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 4
2024-08-17 02:28:11,204 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:11,204 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-17 02:28:11,204 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:11,204 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-17 02:28:11,204 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 5
2024-08-17 02:28:11,204 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:11,204 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-17 02:28:11,204 DEBUG   SenderThread:3868692 [sender.py:send():391] send: summary
2024-08-17 02:28:11,205 INFO    SenderThread:3868692 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-17 02:28:11,206 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:11,206 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-17 02:28:11,206 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 6
2024-08-17 02:28:11,206 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:11,206 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-17 02:28:11,206 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:11,206 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-17 02:28:11,208 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: status_report
2024-08-17 02:28:11,321 INFO    wandb-upload_0:3868692 [upload_job.py:push():130] Uploaded file /tmp/tmpogiuh7m7wandb/ld50u567-wandb-metadata.json
2024-08-17 02:28:11,354 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 7
2024-08-17 02:28:11,354 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:11,354 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-17 02:28:11,354 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:11,354 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-17 02:28:11,580 INFO    Thread-12 :3868692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/config.yaml
2024-08-17 02:28:11,580 INFO    Thread-12 :3868692 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/requirements.txt
2024-08-17 02:28:11,580 INFO    Thread-12 :3868692 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/output.log
2024-08-17 02:28:11,580 INFO    Thread-12 :3868692 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/wandb-metadata.json
2024-08-17 02:28:11,580 INFO    Thread-12 :3868692 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/wandb-summary.json
2024-08-17 02:28:11,853 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-17 02:28:13,581 INFO    Thread-12 :3868692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/output.log
2024-08-17 02:28:15,071 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 8
2024-08-17 02:28:15,071 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: poll_exit
2024-08-17 02:28:15,071 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:15,072 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-17 02:28:15,072 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:15,072 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-17 02:28:15,072 INFO    SenderThread:3868692 [job_builder.py:build():440] Attempting to build job artifact
2024-08-17 02:28:15,072 INFO    SenderThread:3868692 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-17 02:28:15,093 INFO    SenderThread:3868692 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-17 02:28:15,098 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 9
2024-08-17 02:28:15,098 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:15,098 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-17 02:28:15,098 DEBUG   SenderThread:3868692 [sender.py:send():391] send: artifact
2024-08-17 02:28:15,583 INFO    Thread-12 :3868692 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/output.log
2024-08-17 02:28:15,854 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-17 02:28:16,234 INFO    wandb-upload_0:3868692 [upload_job.py:push():85] Skipped uploading /users/cmk2000/.local/share/wandb/artifacts/staging/tmpx3es8avq
2024-08-17 02:28:16,402 INFO    wandb-upload_1:3868692 [upload_job.py:push():88] Uploaded file /tmp/tmp7gqdl5d6/wandb-job.json
2024-08-17 02:28:17,361 INFO    SenderThread:3868692 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1MzYyNjg5Nw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'versionIndex': 5}}}
2024-08-17 02:28:17,361 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:17,361 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-17 02:28:17,361 INFO    SenderThread:3868692 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-17 02:28:17,584 INFO    SenderThread:3868692 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files
2024-08-17 02:28:17,584 INFO    SenderThread:3868692 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/output.log output.log
2024-08-17 02:28:17,585 INFO    SenderThread:3868692 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/wandb-summary.json wandb-summary.json
2024-08-17 02:28:17,585 INFO    SenderThread:3868692 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/wandb-metadata.json wandb-metadata.json
2024-08-17 02:28:17,585 INFO    SenderThread:3868692 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/conda-environment.yaml conda-environment.yaml
2024-08-17 02:28:17,585 INFO    SenderThread:3868692 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/config.yaml config.yaml
2024-08-17 02:28:17,585 INFO    SenderThread:3868692 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/requirements.txt requirements.txt
2024-08-17 02:28:17,585 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 10
2024-08-17 02:28:17,585 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: poll_exit
2024-08-17 02:28:17,585 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:17,585 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-17 02:28:17,585 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:17,585 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-17 02:28:17,586 INFO    SenderThread:3868692 [file_pusher.py:finish():169] shutting down file pusher
2024-08-17 02:28:17,855 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-17 02:28:17,855 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: poll_exit
2024-08-17 02:28:17,937 INFO    wandb-upload_1:3868692 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/wandb-summary.json
2024-08-17 02:28:17,981 INFO    wandb-upload_0:3868692 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/output.log
2024-08-17 02:28:18,007 INFO    wandb-upload_3:3868692 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/config.yaml
2024-08-17 02:28:18,015 INFO    wandb-upload_4:3868692 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/requirements.txt
2024-08-17 02:28:18,855 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-17 02:28:18,856 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: poll_exit
2024-08-17 02:28:19,742 INFO    wandb-upload_2:3868692 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files/conda-environment.yaml
2024-08-17 02:28:19,856 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-17 02:28:19,856 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: poll_exit
2024-08-17 02:28:19,943 INFO    Thread-11 (_thread_body):3868692 [sender.py:transition_state():626] send defer: 11
2024-08-17 02:28:19,943 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:19,943 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-17 02:28:19,943 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:19,943 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-17 02:28:19,943 INFO    SenderThread:3868692 [file_pusher.py:join():175] waiting for file pusher
2024-08-17 02:28:19,943 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 12
2024-08-17 02:28:19,943 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:19,943 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-17 02:28:19,944 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:19,944 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-17 02:28:19,944 INFO    SenderThread:3868692 [file_stream.py:finish():601] file stream finish called
2024-08-17 02:28:20,091 INFO    SenderThread:3868692 [file_stream.py:finish():605] file stream finish is done
2024-08-17 02:28:20,091 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 13
2024-08-17 02:28:20,091 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:20,091 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-17 02:28:20,091 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: status_report
2024-08-17 02:28:20,091 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:20,091 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-17 02:28:20,091 INFO    SenderThread:3868692 [sender.py:transition_state():626] send defer: 14
2024-08-17 02:28:20,091 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: defer
2024-08-17 02:28:20,091 INFO    HandlerThread:3868692 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-17 02:28:20,091 DEBUG   SenderThread:3868692 [sender.py:send():391] send: final
2024-08-17 02:28:20,091 DEBUG   SenderThread:3868692 [sender.py:send():391] send: footer
2024-08-17 02:28:20,092 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: defer
2024-08-17 02:28:20,092 INFO    SenderThread:3868692 [sender.py:send_request_defer():622] handle sender defer: 14
