2024-08-19 17:23:56,143 INFO    StreamThr :3232993 [internal.py:wandb_internal():85] W&B internal server running at pid: 3232993, started at: 2024-08-19 17:23:56.141037
2024-08-19 17:23:59,653 INFO    SenderThread:3232993 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-19 17:24:00,191 INFO    wandb-upload_0:3232993 [upload_job.py:push():130] Uploaded file /tmp/tmpy22255g9wandb/2nn75vup-wandb-metadata.json
2024-08-19 17:24:00,615 INFO    Thread-12 :3232993 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/wandb-metadata.json
2024-08-19 17:24:01,026 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: python_packages
2024-08-19 17:24:01,026 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: python_packages
2024-08-19 17:24:01,027 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: stop_status
2024-08-19 17:24:01,028 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: stop_status
2024-08-19 17:24:01,032 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:01,195 DEBUG   SenderThread:3232993 [sender.py:send():391] send: telemetry
2024-08-19 17:24:01,195 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: status_report
2024-08-19 17:24:01,616 INFO    Thread-12 :3232993 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/output.log
2024-08-19 17:24:01,616 INFO    Thread-12 :3232993 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/requirements.txt
2024-08-19 17:24:02,035 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:03,053 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:03,617 INFO    Thread-12 :3232993 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/output.log
2024-08-19 17:24:04,062 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:05,064 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:06,064 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:07,028 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: status_report
2024-08-19 17:24:07,069 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:08,074 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:09,080 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:10,080 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:11,084 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:24:11,303 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: partial_history
2024-08-19 17:24:11,303 DEBUG   SenderThread:3232993 [sender.py:send():391] send: history
2024-08-19 17:24:11,303 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: summary_record
2024-08-19 17:24:11,305 INFO    SenderThread:3232993 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-19 17:24:11,346 DEBUG   SenderThread:3232993 [sender.py:send():391] send: exit
2024-08-19 17:24:11,346 INFO    SenderThread:3232993 [sender.py:send_exit():598] handling exit code: 1
2024-08-19 17:24:11,346 INFO    SenderThread:3232993 [sender.py:send_exit():600] handling runtime: 14
2024-08-19 17:24:11,347 INFO    SenderThread:3232993 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-19 17:24:11,347 INFO    SenderThread:3232993 [sender.py:send_exit():606] send defer
2024-08-19 17:24:11,347 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:11,347 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-19 17:24:11,347 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:11,347 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-19 17:24:11,347 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 1
2024-08-19 17:24:11,348 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:11,348 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-19 17:24:11,348 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:11,348 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-19 17:24:11,348 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 2
2024-08-19 17:24:11,348 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:11,348 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-19 17:24:11,348 INFO    HandlerThread:3232993 [system_monitor.py:finish():203] Stopping system monitor
2024-08-19 17:24:11,348 DEBUG   SystemMonitor:3232993 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-19 17:24:11,348 DEBUG   SystemMonitor:3232993 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-19 17:24:11,348 DEBUG   SystemMonitor:3232993 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-19 17:24:11,361 INFO    HandlerThread:3232993 [interfaces.py:finish():200] Joined cpu monitor
2024-08-19 17:24:11,361 INFO    HandlerThread:3232993 [interfaces.py:finish():200] Joined disk monitor
2024-08-19 17:24:11,572 INFO    HandlerThread:3232993 [interfaces.py:finish():200] Joined gpu monitor
2024-08-19 17:24:11,572 INFO    HandlerThread:3232993 [interfaces.py:finish():200] Joined memory monitor
2024-08-19 17:24:11,572 INFO    HandlerThread:3232993 [interfaces.py:finish():200] Joined network monitor
2024-08-19 17:24:11,572 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:11,572 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-19 17:24:11,572 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 3
2024-08-19 17:24:11,572 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:11,572 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-19 17:24:11,572 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:11,572 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-19 17:24:11,572 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 4
2024-08-19 17:24:11,572 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:11,572 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-19 17:24:11,572 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:11,573 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-19 17:24:11,573 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 5
2024-08-19 17:24:11,573 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:11,573 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-19 17:24:11,573 DEBUG   SenderThread:3232993 [sender.py:send():391] send: summary
2024-08-19 17:24:11,574 INFO    SenderThread:3232993 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-19 17:24:11,574 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:11,574 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-19 17:24:11,574 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 6
2024-08-19 17:24:11,574 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:11,574 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-19 17:24:11,574 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:11,574 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-19 17:24:11,576 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: status_report
2024-08-19 17:24:11,621 INFO    Thread-12 :3232993 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/wandb-summary.json
2024-08-19 17:24:11,717 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 7
2024-08-19 17:24:11,717 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:11,717 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-19 17:24:11,717 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:11,717 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-19 17:24:12,345 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-19 17:24:12,622 INFO    Thread-12 :3232993 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/config.yaml
2024-08-19 17:24:13,339 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 8
2024-08-19 17:24:13,339 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: poll_exit
2024-08-19 17:24:13,339 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:13,339 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-19 17:24:13,339 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:13,339 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-19 17:24:13,339 INFO    SenderThread:3232993 [job_builder.py:build():440] Attempting to build job artifact
2024-08-19 17:24:13,340 INFO    SenderThread:3232993 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-19 17:24:13,346 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-19 17:24:13,357 INFO    SenderThread:3232993 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-19 17:24:13,362 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 9
2024-08-19 17:24:13,362 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: poll_exit
2024-08-19 17:24:13,362 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:13,362 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-19 17:24:13,362 DEBUG   SenderThread:3232993 [sender.py:send():391] send: artifact
2024-08-19 17:24:13,622 INFO    Thread-12 :3232993 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/output.log
2024-08-19 17:24:14,283 INFO    wandb-upload_0:3232993 [upload_job.py:push():85] Skipped uploading /users/cmk2000/.local/share/wandb/artifacts/staging/tmpjv1lh6x3
2024-08-19 17:24:14,346 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-19 17:24:14,461 INFO    wandb-upload_1:3232993 [upload_job.py:push():88] Uploaded file /tmp/tmpmixbqirn/wandb-job.json
2024-08-19 17:24:15,403 INFO    SenderThread:3232993 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1NjU5MzQ2OA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1NjU1MzgzMg==', 'versionIndex': 11}}}
2024-08-19 17:24:15,403 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:15,403 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-19 17:24:15,403 INFO    SenderThread:3232993 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-19 17:24:15,623 INFO    SenderThread:3232993 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files
2024-08-19 17:24:15,624 INFO    SenderThread:3232993 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/output.log output.log
2024-08-19 17:24:15,624 INFO    SenderThread:3232993 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/wandb-summary.json wandb-summary.json
2024-08-19 17:24:15,624 INFO    SenderThread:3232993 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/wandb-metadata.json wandb-metadata.json
2024-08-19 17:24:15,624 INFO    SenderThread:3232993 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/conda-environment.yaml conda-environment.yaml
2024-08-19 17:24:15,624 INFO    SenderThread:3232993 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/config.yaml config.yaml
2024-08-19 17:24:15,624 INFO    SenderThread:3232993 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/requirements.txt requirements.txt
2024-08-19 17:24:15,624 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 10
2024-08-19 17:24:15,625 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: poll_exit
2024-08-19 17:24:15,625 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:15,625 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-19 17:24:15,625 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:15,625 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-19 17:24:15,625 INFO    SenderThread:3232993 [file_pusher.py:finish():169] shutting down file pusher
2024-08-19 17:24:15,988 INFO    wandb-upload_0:3232993 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/output.log
2024-08-19 17:24:16,044 INFO    wandb-upload_4:3232993 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/requirements.txt
2024-08-19 17:24:16,049 INFO    wandb-upload_1:3232993 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/wandb-summary.json
2024-08-19 17:24:16,050 INFO    wandb-upload_2:3232993 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/conda-environment.yaml
2024-08-19 17:24:16,054 INFO    wandb-upload_3:3232993 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/config.yaml
2024-08-19 17:24:16,255 INFO    Thread-11 (_thread_body):3232993 [sender.py:transition_state():626] send defer: 11
2024-08-19 17:24:16,255 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:16,255 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-19 17:24:16,255 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:16,255 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-19 17:24:16,255 INFO    SenderThread:3232993 [file_pusher.py:join():175] waiting for file pusher
2024-08-19 17:24:16,256 INFO    SenderThread:3232993 [sender.py:transition_state():626] send defer: 12
2024-08-19 17:24:16,256 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:24:16,256 INFO    HandlerThread:3232993 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-19 17:24:16,256 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: defer
2024-08-19 17:24:16,256 INFO    SenderThread:3232993 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-19 17:24:16,256 INFO    SenderThread:3232993 [file_stream.py:finish():601] file stream finish called
2024-08-19 17:24:16,347 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: poll_exit
