2024-08-12 15:23:12,940 INFO    StreamThr :3660383 [internal.py:wandb_internal():85] W&B internal server running at pid: 3660383, started at: 2024-08-12 15:23:12.940119
2024-08-12 15:23:13,591 DEBUG   HandlerThread:3660383 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-12T14:23:13.562610', 'startedAt': '2024-08-12T14:23:12.932202', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training.py', 'codePathLocal': 'main_training.py', 'codePath': 'main_training.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': 'd536af00be0fedb70ea648f4c41215d25f02d010'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu03.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2789.4149843749983, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3526.969, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.867637634277344}}, 'gpu': 'NVIDIA A40', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 250.86783599853516}}
2024-08-12 15:23:13,591 INFO    HandlerThread:3660383 [system_monitor.py:probe():224] Finished collecting system info
2024-08-12 15:23:13,591 INFO    HandlerThread:3660383 [system_monitor.py:probe():227] Publishing system info
2024-08-12 15:23:13,591 DEBUG   HandlerThread:3660383 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-12 15:23:14,443 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/conda-environment.yaml
2024-08-12 15:23:17,445 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/conda-environment.yaml
2024-08-12 15:23:17,512 DEBUG   HandlerThread:3660383 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-12 15:23:17,516 INFO    HandlerThread:3660383 [system_monitor.py:probe():229] Finished publishing system info
2024-08-12 15:23:17,534 DEBUG   SenderThread:3660383 [sender.py:send():391] send: files
2024-08-12 15:23:17,534 INFO    SenderThread:3660383 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-12 15:23:17,792 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: python_packages
2024-08-12 15:23:17,792 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: python_packages
2024-08-12 15:23:17,793 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: stop_status
2024-08-12 15:23:17,793 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: stop_status
2024-08-12 15:23:17,796 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 15:23:18,064 DEBUG   SenderThread:3660383 [sender.py:send():391] send: telemetry
2024-08-12 15:23:18,064 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 15:23:18,153 INFO    wandb-upload_0:3660383 [upload_job.py:push():130] Uploaded file /tmp/tmphzgj1uriwandb/0r9bs48l-wandb-metadata.json
2024-08-12 15:23:18,445 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/output.log
2024-08-12 15:23:18,446 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/wandb-metadata.json
2024-08-12 15:23:18,446 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/requirements.txt
2024-08-12 15:23:18,795 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 15:23:19,795 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 15:23:20,795 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 15:23:21,447 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/output.log
2024-08-12 15:23:21,689 DEBUG   SenderThread:3660383 [sender.py:send():391] send: exit
2024-08-12 15:23:21,689 INFO    SenderThread:3660383 [sender.py:send_exit():598] handling exit code: 1
2024-08-12 15:23:21,690 INFO    SenderThread:3660383 [sender.py:send_exit():600] handling runtime: 8
2024-08-12 15:23:21,691 INFO    SenderThread:3660383 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 15:23:21,691 INFO    SenderThread:3660383 [sender.py:send_exit():606] send defer
2024-08-12 15:23:21,691 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:21,691 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-12 15:23:21,691 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:21,691 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-12 15:23:21,691 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 1
2024-08-12 15:23:21,691 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:21,691 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-12 15:23:21,691 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:21,691 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-12 15:23:21,691 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 2
2024-08-12 15:23:21,691 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:21,691 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-12 15:23:21,691 INFO    HandlerThread:3660383 [system_monitor.py:finish():203] Stopping system monitor
2024-08-12 15:23:21,692 DEBUG   SystemMonitor:3660383 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-12 15:23:21,692 DEBUG   SystemMonitor:3660383 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-12 15:23:21,692 DEBUG   SystemMonitor:3660383 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-12 15:23:21,696 INFO    HandlerThread:3660383 [interfaces.py:finish():200] Joined cpu monitor
2024-08-12 15:23:21,696 INFO    HandlerThread:3660383 [interfaces.py:finish():200] Joined disk monitor
2024-08-12 15:23:22,454 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/wandb-summary.json
2024-08-12 15:23:23,279 INFO    HandlerThread:3660383 [interfaces.py:finish():200] Joined gpu monitor
2024-08-12 15:23:23,279 INFO    HandlerThread:3660383 [interfaces.py:finish():200] Joined memory monitor
2024-08-12 15:23:23,279 INFO    HandlerThread:3660383 [interfaces.py:finish():200] Joined network monitor
2024-08-12 15:23:23,279 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 15:23:23,280 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:23,280 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-12 15:23:23,280 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 3
2024-08-12 15:23:23,280 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 15:23:23,280 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:23,280 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-12 15:23:23,280 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 15:23:23,280 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:23,280 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-12 15:23:23,280 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 4
2024-08-12 15:23:23,280 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:23,280 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-12 15:23:23,280 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:23,280 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-12 15:23:23,280 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 5
2024-08-12 15:23:23,280 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:23,280 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-12 15:23:23,280 DEBUG   SenderThread:3660383 [sender.py:send():391] send: summary
2024-08-12 15:23:23,283 INFO    SenderThread:3660383 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 15:23:23,283 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:23,283 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-12 15:23:23,283 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 6
2024-08-12 15:23:23,283 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:23,283 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-12 15:23:23,283 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:23,283 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-12 15:23:23,285 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 15:23:23,438 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 7
2024-08-12 15:23:23,439 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:23,439 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-12 15:23:23,439 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:23,439 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-12 15:23:23,456 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/output.log
2024-08-12 15:23:23,456 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/wandb-summary.json
2024-08-12 15:23:23,456 INFO    Thread-12 :3660383 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/config.yaml
2024-08-12 15:23:23,695 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 15:23:24,671 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 8
2024-08-12 15:23:24,671 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 15:23:24,671 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:24,671 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-12 15:23:24,671 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:24,671 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-12 15:23:24,672 INFO    SenderThread:3660383 [job_builder.py:build():440] Attempting to build job artifact
2024-08-12 15:23:24,672 INFO    SenderThread:3660383 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-12 15:23:24,696 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 15:23:24,714 INFO    SenderThread:3660383 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-12 15:23:24,719 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 9
2024-08-12 15:23:24,719 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 15:23:24,719 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:24,719 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-12 15:23:24,719 DEBUG   SenderThread:3660383 [sender.py:send():391] send: artifact
2024-08-12 15:23:25,451 INFO    SenderThread:3660383 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMDgwNjMzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'versionIndex': 0}}}
2024-08-12 15:23:25,451 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:25,452 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-12 15:23:25,452 INFO    SenderThread:3660383 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-12 15:23:25,457 INFO    SenderThread:3660383 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/output.log
2024-08-12 15:23:25,457 INFO    SenderThread:3660383 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files
2024-08-12 15:23:25,457 INFO    SenderThread:3660383 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/output.log output.log
2024-08-12 15:23:25,457 INFO    SenderThread:3660383 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/wandb-summary.json wandb-summary.json
2024-08-12 15:23:25,457 INFO    SenderThread:3660383 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/wandb-metadata.json wandb-metadata.json
2024-08-12 15:23:25,457 INFO    SenderThread:3660383 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/conda-environment.yaml conda-environment.yaml
2024-08-12 15:23:25,457 INFO    SenderThread:3660383 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/config.yaml config.yaml
2024-08-12 15:23:25,458 INFO    SenderThread:3660383 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/requirements.txt requirements.txt
2024-08-12 15:23:25,458 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 10
2024-08-12 15:23:25,458 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:25,458 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-12 15:23:25,459 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:25,459 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-12 15:23:25,459 INFO    SenderThread:3660383 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 15:23:25,696 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 15:23:25,696 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 15:23:25,841 INFO    wandb-upload_0:3660383 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/output.log
2024-08-12 15:23:25,887 INFO    wandb-upload_2:3660383 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/conda-environment.yaml
2024-08-12 15:23:25,894 INFO    wandb-upload_3:3660383 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/config.yaml
2024-08-12 15:23:25,900 INFO    wandb-upload_1:3660383 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/wandb-summary.json
2024-08-12 15:23:25,912 INFO    wandb-upload_4:3660383 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files/requirements.txt
2024-08-12 15:23:26,112 INFO    Thread-11 (_thread_body):3660383 [sender.py:transition_state():626] send defer: 11
2024-08-12 15:23:26,112 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:26,112 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-12 15:23:26,113 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:26,113 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-12 15:23:26,113 INFO    SenderThread:3660383 [file_pusher.py:join():175] waiting for file pusher
2024-08-12 15:23:26,113 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 12
2024-08-12 15:23:26,113 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:26,113 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-12 15:23:26,114 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:26,114 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-12 15:23:26,114 INFO    SenderThread:3660383 [file_stream.py:finish():601] file stream finish called
2024-08-12 15:23:26,241 INFO    SenderThread:3660383 [file_stream.py:finish():605] file stream finish is done
2024-08-12 15:23:26,241 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 13
2024-08-12 15:23:26,241 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:26,241 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-12 15:23:26,241 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:26,241 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-12 15:23:26,241 INFO    SenderThread:3660383 [sender.py:transition_state():626] send defer: 14
2024-08-12 15:23:26,241 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: defer
2024-08-12 15:23:26,241 INFO    HandlerThread:3660383 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-12 15:23:26,241 DEBUG   SenderThread:3660383 [sender.py:send():391] send: final
