2024-08-19 17:20:13,337 INFO    StreamThr :3232216 [internal.py:wandb_internal():85] W&B internal server running at pid: 3232216, started at: 2024-08-19 17:20:13.329240
2024-08-19 17:20:13,966 DEBUG   HandlerThread:3232216 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-19T16:20:13.938376', 'startedAt': '2024-08-19T16:20:13.308443', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': 'a3127eb10a7976c5caf4a654fbc6138dc367debc'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu02.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2796.3337500000016, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3505.472, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.86767578125}}, 'gpu': 'NVIDIA A40', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 250.86784744262695}}
2024-08-19 17:20:13,966 INFO    HandlerThread:3232216 [system_monitor.py:probe():224] Finished collecting system info
2024-08-19 17:20:13,966 INFO    HandlerThread:3232216 [system_monitor.py:probe():227] Publishing system info
2024-08-19 17:20:13,966 DEBUG   HandlerThread:3232216 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-19 17:20:14,751 INFO    Thread-12 :3232216 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/conda-environment.yaml
2024-08-19 17:20:16,752 INFO    Thread-12 :3232216 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/conda-environment.yaml
2024-08-19 17:20:16,836 DEBUG   HandlerThread:3232216 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-19 17:20:16,838 INFO    HandlerThread:3232216 [system_monitor.py:probe():229] Finished publishing system info
2024-08-19 17:20:16,843 DEBUG   SenderThread:3232216 [sender.py:send():391] send: files
2024-08-19 17:20:16,843 INFO    SenderThread:3232216 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-19 17:20:17,376 INFO    wandb-upload_0:3232216 [upload_job.py:push():130] Uploaded file /tmp/tmpd5r_w8irwandb/qj39j3nl-wandb-metadata.json
2024-08-19 17:20:17,752 INFO    Thread-12 :3232216 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/wandb-metadata.json
2024-08-19 17:20:18,196 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: python_packages
2024-08-19 17:20:18,196 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: python_packages
2024-08-19 17:20:18,197 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: stop_status
2024-08-19 17:20:18,197 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: stop_status
2024-08-19 17:20:18,203 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:20:18,335 DEBUG   SenderThread:3232216 [sender.py:send():391] send: telemetry
2024-08-19 17:20:18,476 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: status_report
2024-08-19 17:20:18,753 INFO    Thread-12 :3232216 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/requirements.txt
2024-08-19 17:20:18,753 INFO    Thread-12 :3232216 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/output.log
2024-08-19 17:20:18,946 DEBUG   SenderThread:3232216 [sender.py:send():391] send: exit
2024-08-19 17:20:18,946 INFO    SenderThread:3232216 [sender.py:send_exit():598] handling exit code: 1
2024-08-19 17:20:18,946 INFO    SenderThread:3232216 [sender.py:send_exit():600] handling runtime: 5
2024-08-19 17:20:18,948 INFO    SenderThread:3232216 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-19 17:20:18,948 INFO    SenderThread:3232216 [sender.py:send_exit():606] send defer
2024-08-19 17:20:18,948 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:18,948 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-19 17:20:18,948 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:18,948 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-19 17:20:18,948 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 1
2024-08-19 17:20:18,948 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:18,948 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-19 17:20:18,948 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:18,948 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-19 17:20:18,948 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 2
2024-08-19 17:20:18,948 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:18,949 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-19 17:20:18,949 INFO    HandlerThread:3232216 [system_monitor.py:finish():203] Stopping system monitor
2024-08-19 17:20:18,949 DEBUG   SystemMonitor:3232216 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-19 17:20:18,949 DEBUG   SystemMonitor:3232216 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-19 17:20:18,949 DEBUG   SystemMonitor:3232216 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-19 17:20:18,961 INFO    HandlerThread:3232216 [interfaces.py:finish():200] Joined cpu monitor
2024-08-19 17:20:18,961 INFO    HandlerThread:3232216 [interfaces.py:finish():200] Joined disk monitor
2024-08-19 17:20:19,178 INFO    HandlerThread:3232216 [interfaces.py:finish():200] Joined gpu monitor
2024-08-19 17:20:19,178 INFO    HandlerThread:3232216 [interfaces.py:finish():200] Joined memory monitor
2024-08-19 17:20:19,178 INFO    HandlerThread:3232216 [interfaces.py:finish():200] Joined network monitor
2024-08-19 17:20:19,178 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:19,178 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-19 17:20:19,178 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 3
2024-08-19 17:20:19,178 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:19,178 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-19 17:20:19,179 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:19,179 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-19 17:20:19,179 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 4
2024-08-19 17:20:19,179 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:19,179 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-19 17:20:19,179 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:19,179 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-19 17:20:19,179 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 5
2024-08-19 17:20:19,179 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:19,179 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-19 17:20:19,179 DEBUG   SenderThread:3232216 [sender.py:send():391] send: summary
2024-08-19 17:20:19,180 INFO    SenderThread:3232216 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-19 17:20:19,180 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:19,180 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-19 17:20:19,180 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 6
2024-08-19 17:20:19,181 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:19,181 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-19 17:20:19,181 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:19,181 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-19 17:20:19,183 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: status_report
2024-08-19 17:20:19,330 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 7
2024-08-19 17:20:19,330 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:19,330 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-19 17:20:19,330 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:19,330 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-19 17:20:19,754 INFO    Thread-12 :3232216 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/config.yaml
2024-08-19 17:20:19,754 INFO    Thread-12 :3232216 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/wandb-summary.json
2024-08-19 17:20:19,946 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-19 17:20:20,525 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 8
2024-08-19 17:20:20,525 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: poll_exit
2024-08-19 17:20:20,525 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:20,525 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-19 17:20:20,526 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:20,526 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-19 17:20:20,526 INFO    SenderThread:3232216 [job_builder.py:build():440] Attempting to build job artifact
2024-08-19 17:20:20,526 INFO    SenderThread:3232216 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-19 17:20:20,544 INFO    SenderThread:3232216 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-19 17:20:20,549 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 9
2024-08-19 17:20:20,549 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:20,549 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-19 17:20:20,549 DEBUG   SenderThread:3232216 [sender.py:send():391] send: artifact
2024-08-19 17:20:20,754 INFO    Thread-12 :3232216 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/output.log
2024-08-19 17:20:20,947 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-19 17:20:21,199 INFO    SenderThread:3232216 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1NjU1MzgzMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1NjU1MzgzMg==', 'versionIndex': 11}}}
2024-08-19 17:20:21,199 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:21,199 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-19 17:20:21,199 INFO    SenderThread:3232216 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-19 17:20:21,755 INFO    SenderThread:3232216 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files
2024-08-19 17:20:21,755 INFO    SenderThread:3232216 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/output.log output.log
2024-08-19 17:20:21,755 INFO    SenderThread:3232216 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/wandb-summary.json wandb-summary.json
2024-08-19 17:20:21,757 INFO    SenderThread:3232216 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/wandb-metadata.json wandb-metadata.json
2024-08-19 17:20:21,757 INFO    SenderThread:3232216 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/conda-environment.yaml conda-environment.yaml
2024-08-19 17:20:21,757 INFO    SenderThread:3232216 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/config.yaml config.yaml
2024-08-19 17:20:21,757 INFO    SenderThread:3232216 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/requirements.txt requirements.txt
2024-08-19 17:20:21,757 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 10
2024-08-19 17:20:21,757 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: poll_exit
2024-08-19 17:20:21,757 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:21,757 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-19 17:20:21,757 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:21,757 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-19 17:20:21,757 INFO    SenderThread:3232216 [file_pusher.py:finish():169] shutting down file pusher
2024-08-19 17:20:21,947 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-19 17:20:21,947 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: poll_exit
2024-08-19 17:20:22,114 INFO    wandb-upload_0:3232216 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/output.log
2024-08-19 17:20:22,180 INFO    wandb-upload_3:3232216 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/config.yaml
2024-08-19 17:20:22,180 INFO    wandb-upload_4:3232216 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/requirements.txt
2024-08-19 17:20:22,196 INFO    wandb-upload_2:3232216 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/conda-environment.yaml
2024-08-19 17:20:22,212 INFO    wandb-upload_1:3232216 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files/wandb-summary.json
2024-08-19 17:20:22,412 INFO    Thread-11 (_thread_body):3232216 [sender.py:transition_state():626] send defer: 11
2024-08-19 17:20:22,412 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:22,412 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-19 17:20:22,412 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:22,412 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-19 17:20:22,413 INFO    SenderThread:3232216 [file_pusher.py:join():175] waiting for file pusher
2024-08-19 17:20:22,413 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 12
2024-08-19 17:20:22,413 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:22,413 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-19 17:20:22,413 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:22,413 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-19 17:20:22,413 INFO    SenderThread:3232216 [file_stream.py:finish():601] file stream finish called
2024-08-19 17:20:22,544 INFO    SenderThread:3232216 [file_stream.py:finish():605] file stream finish is done
2024-08-19 17:20:22,544 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 13
2024-08-19 17:20:22,545 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:22,545 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-19 17:20:22,545 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:22,545 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-19 17:20:22,545 INFO    SenderThread:3232216 [sender.py:transition_state():626] send defer: 14
2024-08-19 17:20:22,545 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: defer
2024-08-19 17:20:22,545 INFO    HandlerThread:3232216 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-19 17:20:22,545 DEBUG   SenderThread:3232216 [sender.py:send():391] send: final
2024-08-19 17:20:22,545 DEBUG   SenderThread:3232216 [sender.py:send():391] send: footer
2024-08-19 17:20:22,545 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: defer
2024-08-19 17:20:22,545 INFO    SenderThread:3232216 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-19 17:20:22,545 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-19 17:20:22,546 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: server_info
2024-08-19 17:20:22,546 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-19 17:20:22,546 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: get_summary
2024-08-19 17:20:22,546 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-19 17:20:22,546 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-19 17:20:22,546 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: poll_exit
2024-08-19 17:20:22,546 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: server_info
2024-08-19 17:20:22,678 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: poll_exit
