2024-08-16 22:34:05,497 INFO    StreamThr :1474153 [internal.py:wandb_internal():85] W&B internal server running at pid: 1474153, started at: 2024-08-16 22:34:05.495855
2024-08-16 22:34:06,131 DEBUG   HandlerThread:1474153 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-16T21:34:06.109349', 'startedAt': '2024-08-16T21:34:05.487710', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '56175969ace03abaab9c504b5d8091a990975526'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu14.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2818.9242500000014, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 3432.812, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 3715.186, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837451934814453}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 502.8676071166992}}
2024-08-16 22:34:06,131 INFO    HandlerThread:1474153 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 22:34:06,131 INFO    HandlerThread:1474153 [system_monitor.py:probe():227] Publishing system info
2024-08-16 22:34:06,131 DEBUG   HandlerThread:1474153 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-16 22:34:07,007 INFO    Thread-12 :1474153 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/conda-environment.yaml
2024-08-16 22:34:09,008 INFO    Thread-12 :1474153 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/conda-environment.yaml
2024-08-16 22:34:09,051 DEBUG   HandlerThread:1474153 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-16 22:34:09,053 INFO    HandlerThread:1474153 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 22:34:09,056 DEBUG   SenderThread:1474153 [sender.py:send():391] send: files
2024-08-16 22:34:09,056 INFO    SenderThread:1474153 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 22:34:09,161 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 22:34:09,161 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: python_packages
2024-08-16 22:34:09,162 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 22:34:09,162 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: stop_status
2024-08-16 22:34:09,165 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 22:34:09,332 DEBUG   SenderThread:1474153 [sender.py:send():391] send: telemetry
2024-08-16 22:34:09,602 INFO    wandb-upload_0:1474153 [upload_job.py:push():130] Uploaded file /tmp/tmpi0wzd1rwwandb/qp3kk8os-wandb-metadata.json
2024-08-16 22:34:09,641 DEBUG   SenderThread:1474153 [sender.py:send():391] send: exit
2024-08-16 22:34:09,641 INFO    SenderThread:1474153 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 22:34:09,641 INFO    SenderThread:1474153 [sender.py:send_exit():600] handling runtime: 3
2024-08-16 22:34:09,643 INFO    SenderThread:1474153 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:34:09,643 INFO    SenderThread:1474153 [sender.py:send_exit():606] send defer
2024-08-16 22:34:09,643 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:09,643 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 22:34:09,643 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:09,644 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 22:34:09,644 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 1
2024-08-16 22:34:09,644 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:09,644 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 22:34:09,644 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:09,644 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 22:34:09,644 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 2
2024-08-16 22:34:09,644 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:09,644 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 22:34:09,644 INFO    HandlerThread:1474153 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 22:34:09,644 DEBUG   SystemMonitor:1474153 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 22:34:09,644 DEBUG   SystemMonitor:1474153 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 22:34:09,644 DEBUG   SystemMonitor:1474153 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 22:34:09,656 INFO    HandlerThread:1474153 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 22:34:09,656 INFO    HandlerThread:1474153 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 22:34:09,766 INFO    HandlerThread:1474153 [interfaces.py:finish():200] Joined gpu monitor
2024-08-16 22:34:09,766 INFO    HandlerThread:1474153 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 22:34:09,766 INFO    HandlerThread:1474153 [interfaces.py:finish():200] Joined network monitor
2024-08-16 22:34:09,766 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:09,766 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 22:34:09,766 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 3
2024-08-16 22:34:09,766 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:09,766 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 22:34:09,766 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:09,766 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 22:34:09,766 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 4
2024-08-16 22:34:09,766 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:09,766 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 22:34:09,767 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:09,767 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 22:34:09,767 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 5
2024-08-16 22:34:09,767 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:09,767 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 22:34:09,767 DEBUG   SenderThread:1474153 [sender.py:send():391] send: summary
2024-08-16 22:34:09,768 INFO    SenderThread:1474153 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:34:09,768 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:09,768 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 22:34:09,768 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 6
2024-08-16 22:34:09,768 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:09,768 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 22:34:09,769 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:09,769 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 22:34:09,770 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 22:34:09,907 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 7
2024-08-16 22:34:09,907 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:09,907 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 22:34:09,907 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:09,907 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 22:34:10,009 INFO    Thread-12 :1474153 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/config.yaml
2024-08-16 22:34:10,009 INFO    Thread-12 :1474153 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/wandb-summary.json
2024-08-16 22:34:10,009 INFO    Thread-12 :1474153 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/requirements.txt
2024-08-16 22:34:10,010 INFO    Thread-12 :1474153 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/output.log
2024-08-16 22:34:10,010 INFO    Thread-12 :1474153 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/wandb-metadata.json
2024-08-16 22:34:10,642 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:34:11,359 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 8
2024-08-16 22:34:11,359 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:34:11,359 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:11,359 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 22:34:11,359 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:11,359 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 22:34:11,359 INFO    SenderThread:1474153 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 22:34:11,359 INFO    SenderThread:1474153 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 22:34:11,378 INFO    SenderThread:1474153 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 22:34:11,383 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 9
2024-08-16 22:34:11,384 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:11,384 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 22:34:11,384 DEBUG   SenderThread:1474153 [sender.py:send():391] send: artifact
2024-08-16 22:34:11,642 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:34:12,010 INFO    Thread-12 :1474153 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/output.log
2024-08-16 22:34:12,052 INFO    SenderThread:1474153 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'versionIndex': 5}}}
2024-08-16 22:34:12,052 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:12,052 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 22:34:12,052 INFO    SenderThread:1474153 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 22:34:13,011 INFO    SenderThread:1474153 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files
2024-08-16 22:34:13,012 INFO    SenderThread:1474153 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/output.log output.log
2024-08-16 22:34:13,012 INFO    SenderThread:1474153 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/wandb-summary.json wandb-summary.json
2024-08-16 22:34:13,013 INFO    SenderThread:1474153 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/wandb-metadata.json wandb-metadata.json
2024-08-16 22:34:13,013 INFO    SenderThread:1474153 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/conda-environment.yaml conda-environment.yaml
2024-08-16 22:34:13,013 INFO    SenderThread:1474153 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/config.yaml config.yaml
2024-08-16 22:34:13,013 INFO    SenderThread:1474153 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/requirements.txt requirements.txt
2024-08-16 22:34:13,013 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 10
2024-08-16 22:34:13,013 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:34:13,013 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:13,014 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 22:34:13,014 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:13,014 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 22:34:13,014 INFO    SenderThread:1474153 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 22:34:13,345 INFO    wandb-upload_1:1474153 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/wandb-summary.json
2024-08-16 22:34:13,421 INFO    wandb-upload_0:1474153 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/output.log
2024-08-16 22:34:13,438 INFO    wandb-upload_2:1474153 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/conda-environment.yaml
2024-08-16 22:34:13,445 INFO    wandb-upload_4:1474153 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/requirements.txt
2024-08-16 22:34:13,465 INFO    wandb-upload_3:1474153 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files/config.yaml
2024-08-16 22:34:13,643 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:34:13,643 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:34:13,665 INFO    Thread-11 (_thread_body):1474153 [sender.py:transition_state():626] send defer: 11
2024-08-16 22:34:13,665 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:13,666 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 22:34:13,666 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:13,666 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 22:34:13,666 INFO    SenderThread:1474153 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 22:34:13,666 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 12
2024-08-16 22:34:13,666 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:13,666 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 22:34:13,666 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:13,667 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 22:34:13,667 INFO    SenderThread:1474153 [file_stream.py:finish():601] file stream finish called
2024-08-16 22:34:13,897 INFO    SenderThread:1474153 [file_stream.py:finish():605] file stream finish is done
2024-08-16 22:34:13,897 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 13
2024-08-16 22:34:13,897 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:13,897 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 22:34:13,897 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:13,897 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 22:34:13,897 INFO    SenderThread:1474153 [sender.py:transition_state():626] send defer: 14
2024-08-16 22:34:13,897 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:34:13,898 INFO    HandlerThread:1474153 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 22:34:13,898 DEBUG   SenderThread:1474153 [sender.py:send():391] send: final
2024-08-16 22:34:13,898 DEBUG   SenderThread:1474153 [sender.py:send():391] send: footer
2024-08-16 22:34:13,898 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: defer
2024-08-16 22:34:13,898 INFO    SenderThread:1474153 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 22:34:13,898 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:34:13,898 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 22:34:13,898 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:34:13,898 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 22:34:13,898 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 22:34:13,898 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 22:34:13,899 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:34:13,899 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: server_info
2024-08-16 22:34:14,028 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:34:14,028 INFO    MainThread:1474153 [wandb_run.py:_footer_history_summary_info():4035] rendering history
