2024-08-16 22:11:36,143 INFO    StreamThr :1467867 [internal.py:wandb_internal():85] W&B internal server running at pid: 1467867, started at: 2024-08-16 22:11:36.142075
2024-08-16 22:11:36,667 DEBUG   HandlerThread:1467867 [system_info.py:probe():152] Probing system
2024-08-16 22:11:36,669 DEBUG   HandlerThread:1467867 [system_info.py:_probe_git():137] Probing git
2024-08-16 22:11:36,688 DEBUG   HandlerThread:1467867 [system_info.py:_probe_git():145] Probing git done
2024-08-16 22:11:36,688 DEBUG   HandlerThread:1467867 [system_info.py:probe():200] Probing system done
2024-08-16 22:11:36,688 DEBUG   HandlerThread:1467867 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-16T21:11:36.667089', 'startedAt': '2024-08-16T21:11:36.133968', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '56175969ace03abaab9c504b5d8091a990975526'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu14.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2823.2250625000015, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 3707.687, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837451934814453}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 502.8676071166992}}
2024-08-16 22:11:36,688 INFO    HandlerThread:1467867 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 22:11:36,688 INFO    HandlerThread:1467867 [system_monitor.py:probe():227] Publishing system info
2024-08-16 22:11:36,688 DEBUG   HandlerThread:1467867 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-16 22:11:37,553 INFO    Thread-12 :1467867 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/conda-environment.yaml
2024-08-16 22:11:39,553 INFO    Thread-12 :1467867 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/conda-environment.yaml
2024-08-16 22:11:39,557 DEBUG   HandlerThread:1467867 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-16 22:11:39,559 INFO    HandlerThread:1467867 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 22:11:39,562 DEBUG   SenderThread:1467867 [sender.py:send():391] send: files
2024-08-16 22:11:39,563 INFO    SenderThread:1467867 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 22:11:39,663 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 22:11:39,663 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: python_packages
2024-08-16 22:11:39,664 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 22:11:39,664 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: stop_status
2024-08-16 22:11:39,667 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 22:11:39,854 DEBUG   SenderThread:1467867 [sender.py:send():391] send: telemetry
2024-08-16 22:11:40,034 DEBUG   SenderThread:1467867 [sender.py:send():391] send: exit
2024-08-16 22:11:40,034 INFO    SenderThread:1467867 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 22:11:40,034 INFO    SenderThread:1467867 [sender.py:send_exit():600] handling runtime: 3
2024-08-16 22:11:40,036 INFO    SenderThread:1467867 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:11:40,036 INFO    SenderThread:1467867 [sender.py:send_exit():606] send defer
2024-08-16 22:11:40,036 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:40,036 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 22:11:40,036 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:40,036 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 22:11:40,036 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 1
2024-08-16 22:11:40,036 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:40,036 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 22:11:40,036 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:40,036 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 22:11:40,036 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 2
2024-08-16 22:11:40,037 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:40,037 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 22:11:40,037 INFO    HandlerThread:1467867 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 22:11:40,037 DEBUG   SystemMonitor:1467867 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 22:11:40,037 DEBUG   SystemMonitor:1467867 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 22:11:40,037 DEBUG   SystemMonitor:1467867 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 22:11:40,048 INFO    HandlerThread:1467867 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 22:11:40,048 INFO    HandlerThread:1467867 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 22:11:40,099 INFO    wandb-upload_0:1467867 [upload_job.py:push():130] Uploaded file /tmp/tmp46btzmffwandb/j6438bwe-wandb-metadata.json
2024-08-16 22:11:40,155 INFO    HandlerThread:1467867 [interfaces.py:finish():200] Joined gpu monitor
2024-08-16 22:11:40,155 INFO    HandlerThread:1467867 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 22:11:40,155 INFO    HandlerThread:1467867 [interfaces.py:finish():200] Joined network monitor
2024-08-16 22:11:40,155 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:40,156 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 22:11:40,156 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 3
2024-08-16 22:11:40,156 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:40,156 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 22:11:40,156 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:40,156 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 22:11:40,156 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 4
2024-08-16 22:11:40,156 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:40,156 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 22:11:40,156 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:40,156 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 22:11:40,156 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 5
2024-08-16 22:11:40,156 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:40,156 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 22:11:40,156 DEBUG   SenderThread:1467867 [sender.py:send():391] send: summary
2024-08-16 22:11:40,158 INFO    SenderThread:1467867 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:11:40,158 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:40,158 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 22:11:40,158 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 6
2024-08-16 22:11:40,158 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:40,158 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 22:11:40,158 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:40,158 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 22:11:40,160 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 22:11:40,294 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 7
2024-08-16 22:11:40,294 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:40,294 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 22:11:40,294 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:40,294 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 22:11:40,554 INFO    Thread-12 :1467867 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/config.yaml
2024-08-16 22:11:40,554 INFO    Thread-12 :1467867 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/output.log
2024-08-16 22:11:40,554 INFO    Thread-12 :1467867 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/wandb-metadata.json
2024-08-16 22:11:40,554 INFO    Thread-12 :1467867 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/requirements.txt
2024-08-16 22:11:40,554 INFO    Thread-12 :1467867 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/wandb-summary.json
2024-08-16 22:11:41,033 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:11:42,556 INFO    Thread-12 :1467867 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/output.log
2024-08-16 22:11:43,860 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 8
2024-08-16 22:11:43,860 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:11:43,860 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:43,860 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 22:11:43,860 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:43,860 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 22:11:43,860 INFO    SenderThread:1467867 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 22:11:43,860 INFO    SenderThread:1467867 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 22:11:43,880 INFO    SenderThread:1467867 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 22:11:43,884 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 9
2024-08-16 22:11:43,884 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:43,884 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 22:11:43,885 DEBUG   SenderThread:1467867 [sender.py:send():391] send: artifact
2024-08-16 22:11:44,034 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:11:44,531 INFO    SenderThread:1467867 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MzMyOTMxOQ==', 'versionIndex': 5}}}
2024-08-16 22:11:44,531 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:44,531 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 22:11:44,531 INFO    SenderThread:1467867 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 22:11:44,557 INFO    SenderThread:1467867 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/output.log
2024-08-16 22:11:44,557 INFO    SenderThread:1467867 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files
2024-08-16 22:11:44,558 INFO    SenderThread:1467867 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/output.log output.log
2024-08-16 22:11:44,558 INFO    SenderThread:1467867 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/wandb-summary.json wandb-summary.json
2024-08-16 22:11:44,559 INFO    SenderThread:1467867 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/wandb-metadata.json wandb-metadata.json
2024-08-16 22:11:44,559 INFO    SenderThread:1467867 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/conda-environment.yaml conda-environment.yaml
2024-08-16 22:11:44,559 INFO    SenderThread:1467867 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/config.yaml config.yaml
2024-08-16 22:11:44,559 INFO    SenderThread:1467867 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/requirements.txt requirements.txt
2024-08-16 22:11:44,559 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 10
2024-08-16 22:11:44,560 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:11:44,560 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:44,560 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 22:11:44,560 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:44,560 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 22:11:44,560 INFO    SenderThread:1467867 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 22:11:44,900 INFO    wandb-upload_1:1467867 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/wandb-summary.json
2024-08-16 22:11:44,972 INFO    wandb-upload_0:1467867 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/output.log
2024-08-16 22:11:45,012 INFO    wandb-upload_3:1467867 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/config.yaml
2024-08-16 22:11:45,021 INFO    wandb-upload_4:1467867 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/requirements.txt
2024-08-16 22:11:45,035 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:11:45,035 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:11:45,049 INFO    wandb-upload_2:1467867 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files/conda-environment.yaml
2024-08-16 22:11:45,250 INFO    Thread-11 (_thread_body):1467867 [sender.py:transition_state():626] send defer: 11
2024-08-16 22:11:45,250 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:45,250 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 22:11:45,250 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:45,250 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 22:11:45,250 INFO    SenderThread:1467867 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 22:11:45,251 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 12
2024-08-16 22:11:45,251 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:45,251 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 22:11:45,251 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:45,251 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 22:11:45,251 INFO    SenderThread:1467867 [file_stream.py:finish():601] file stream finish called
2024-08-16 22:11:45,382 INFO    SenderThread:1467867 [file_stream.py:finish():605] file stream finish is done
2024-08-16 22:11:45,382 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 13
2024-08-16 22:11:45,382 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:45,382 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 22:11:45,382 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:45,382 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 22:11:45,382 INFO    SenderThread:1467867 [sender.py:transition_state():626] send defer: 14
2024-08-16 22:11:45,383 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:11:45,383 INFO    HandlerThread:1467867 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 22:11:45,383 DEBUG   SenderThread:1467867 [sender.py:send():391] send: final
2024-08-16 22:11:45,383 DEBUG   SenderThread:1467867 [sender.py:send():391] send: footer
2024-08-16 22:11:45,383 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: defer
2024-08-16 22:11:45,383 INFO    SenderThread:1467867 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 22:11:45,383 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:11:45,383 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 22:11:45,383 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 22:11:45,383 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 22:11:45,383 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 22:11:45,383 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 22:11:45,384 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:11:45,384 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: server_info
2024-08-16 22:11:45,523 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: poll_exit
