2024-08-12 16:28:44,060 INFO    StreamThr :3679106 [internal.py:wandb_internal():85] W&B internal server running at pid: 3679106, started at: 2024-08-12 16:28:44.056747
2024-08-12 16:28:47,453 INFO    Thread-12 :3679106 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/conda-environment.yaml
2024-08-12 16:28:47,464 DEBUG   HandlerThread:3679106 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-12 16:28:47,466 INFO    HandlerThread:3679106 [system_monitor.py:probe():229] Finished publishing system info
2024-08-12 16:28:47,469 DEBUG   SenderThread:3679106 [sender.py:send():391] send: files
2024-08-12 16:28:47,470 INFO    SenderThread:3679106 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-12 16:28:47,564 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: python_packages
2024-08-12 16:28:47,564 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: python_packages
2024-08-12 16:28:47,565 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: stop_status
2024-08-12 16:28:47,565 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: stop_status
2024-08-12 16:28:47,567 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:28:47,833 DEBUG   SenderThread:3679106 [sender.py:send():391] send: telemetry
2024-08-12 16:28:47,834 DEBUG   SenderThread:3679106 [sender.py:send():391] send: exit
2024-08-12 16:28:47,835 INFO    SenderThread:3679106 [sender.py:send_exit():598] handling exit code: 1
2024-08-12 16:28:47,835 INFO    SenderThread:3679106 [sender.py:send_exit():600] handling runtime: 3
2024-08-12 16:28:47,836 INFO    SenderThread:3679106 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:28:47,836 INFO    SenderThread:3679106 [sender.py:send_exit():606] send defer
2024-08-12 16:28:47,836 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:47,836 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-12 16:28:47,836 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:47,836 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-12 16:28:47,836 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 1
2024-08-12 16:28:47,837 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:47,837 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-12 16:28:47,837 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:47,837 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-12 16:28:47,837 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 2
2024-08-12 16:28:47,837 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:47,837 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-12 16:28:47,837 INFO    HandlerThread:3679106 [system_monitor.py:finish():203] Stopping system monitor
2024-08-12 16:28:47,837 DEBUG   SystemMonitor:3679106 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-12 16:28:47,837 DEBUG   SystemMonitor:3679106 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-12 16:28:47,837 DEBUG   SystemMonitor:3679106 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-12 16:28:47,844 INFO    HandlerThread:3679106 [interfaces.py:finish():200] Joined cpu monitor
2024-08-12 16:28:47,844 INFO    HandlerThread:3679106 [interfaces.py:finish():200] Joined disk monitor
2024-08-12 16:28:48,004 INFO    wandb-upload_0:3679106 [upload_job.py:push():130] Uploaded file /tmp/tmpfumixhwhwandb/dp6bjetk-wandb-metadata.json
2024-08-12 16:28:48,361 INFO    HandlerThread:3679106 [interfaces.py:finish():200] Joined gpu monitor
2024-08-12 16:28:48,361 INFO    HandlerThread:3679106 [interfaces.py:finish():200] Joined memory monitor
2024-08-12 16:28:48,361 INFO    HandlerThread:3679106 [interfaces.py:finish():200] Joined network monitor
2024-08-12 16:28:48,361 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:48,361 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-12 16:28:48,361 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 3
2024-08-12 16:28:48,361 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:48,361 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-12 16:28:48,361 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:48,362 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-12 16:28:48,362 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 4
2024-08-12 16:28:48,362 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:48,362 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-12 16:28:48,362 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:48,362 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-12 16:28:48,362 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 5
2024-08-12 16:28:48,362 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:48,362 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-12 16:28:48,362 DEBUG   SenderThread:3679106 [sender.py:send():391] send: summary
2024-08-12 16:28:48,364 INFO    SenderThread:3679106 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:28:48,364 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:48,364 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-12 16:28:48,364 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 6
2024-08-12 16:28:48,364 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:48,364 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-12 16:28:48,364 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:48,364 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-12 16:28:48,366 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 16:28:48,454 INFO    Thread-12 :3679106 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/output.log
2024-08-12 16:28:48,454 INFO    Thread-12 :3679106 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/wandb-summary.json
2024-08-12 16:28:48,454 INFO    Thread-12 :3679106 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/requirements.txt
2024-08-12 16:28:48,454 INFO    Thread-12 :3679106 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/wandb-metadata.json
2024-08-12 16:28:48,505 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 7
2024-08-12 16:28:48,505 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:48,505 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-12 16:28:48,505 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:48,505 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-12 16:28:48,713 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:28:49,454 INFO    Thread-12 :3679106 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/config.yaml
2024-08-12 16:28:49,839 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 8
2024-08-12 16:28:49,839 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:28:49,839 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:49,839 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-12 16:28:49,839 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:49,839 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-12 16:28:49,840 INFO    SenderThread:3679106 [job_builder.py:build():440] Attempting to build job artifact
2024-08-12 16:28:49,840 INFO    SenderThread:3679106 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-12 16:28:49,859 INFO    SenderThread:3679106 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-12 16:28:49,865 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 9
2024-08-12 16:28:49,866 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:49,866 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-12 16:28:49,866 DEBUG   SenderThread:3679106 [sender.py:send():391] send: artifact
2024-08-12 16:28:50,455 INFO    Thread-12 :3679106 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/output.log
2024-08-12 16:28:50,565 INFO    SenderThread:3679106 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMDgwNjMzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'versionIndex': 0}}}
2024-08-12 16:28:50,565 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:50,565 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-12 16:28:50,565 INFO    SenderThread:3679106 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-12 16:28:50,714 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:28:51,456 INFO    SenderThread:3679106 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files
2024-08-12 16:28:51,457 INFO    SenderThread:3679106 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/output.log output.log
2024-08-12 16:28:51,457 INFO    SenderThread:3679106 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/wandb-summary.json wandb-summary.json
2024-08-12 16:28:51,458 INFO    SenderThread:3679106 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/wandb-metadata.json wandb-metadata.json
2024-08-12 16:28:51,458 INFO    SenderThread:3679106 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/conda-environment.yaml conda-environment.yaml
2024-08-12 16:28:51,458 INFO    SenderThread:3679106 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/config.yaml config.yaml
2024-08-12 16:28:51,458 INFO    SenderThread:3679106 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/requirements.txt requirements.txt
2024-08-12 16:28:51,458 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 10
2024-08-12 16:28:51,458 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:28:51,459 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:51,459 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-12 16:28:51,459 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:51,459 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-12 16:28:51,459 INFO    SenderThread:3679106 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 16:28:51,714 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:28:51,715 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:28:51,797 INFO    wandb-upload_1:3679106 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/wandb-summary.json
2024-08-12 16:28:51,846 INFO    wandb-upload_0:3679106 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/output.log
2024-08-12 16:28:51,871 INFO    wandb-upload_3:3679106 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/config.yaml
2024-08-12 16:28:51,919 INFO    wandb-upload_4:3679106 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/requirements.txt
2024-08-12 16:28:51,924 INFO    wandb-upload_2:3679106 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162844-xfrxt9u1/files/conda-environment.yaml
2024-08-12 16:28:52,124 INFO    Thread-11 (_thread_body):3679106 [sender.py:transition_state():626] send defer: 11
2024-08-12 16:28:52,125 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:52,125 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-12 16:28:52,125 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:52,125 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-12 16:28:52,125 INFO    SenderThread:3679106 [file_pusher.py:join():175] waiting for file pusher
2024-08-12 16:28:52,125 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 12
2024-08-12 16:28:52,126 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:52,126 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-12 16:28:52,126 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:52,126 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-12 16:28:52,126 INFO    SenderThread:3679106 [file_stream.py:finish():601] file stream finish called
2024-08-12 16:28:52,295 INFO    SenderThread:3679106 [file_stream.py:finish():605] file stream finish is done
2024-08-12 16:28:52,295 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 13
2024-08-12 16:28:52,295 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:52,295 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-12 16:28:52,295 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:52,295 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-12 16:28:52,296 INFO    SenderThread:3679106 [sender.py:transition_state():626] send defer: 14
2024-08-12 16:28:52,296 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:28:52,296 INFO    HandlerThread:3679106 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-12 16:28:52,296 DEBUG   SenderThread:3679106 [sender.py:send():391] send: final
2024-08-12 16:28:52,296 DEBUG   SenderThread:3679106 [sender.py:send():391] send: footer
2024-08-12 16:28:52,296 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: defer
2024-08-12 16:28:52,296 INFO    SenderThread:3679106 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-12 16:28:52,297 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:28:52,297 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: server_info
2024-08-12 16:28:52,297 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:28:52,297 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: get_summary
2024-08-12 16:28:52,297 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-12 16:28:52,297 DEBUG   HandlerThread:3679106 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:28:52,297 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:28:52,297 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: server_info
2024-08-12 16:28:52,418 DEBUG   SenderThread:3679106 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:28:52,418 INFO    MainThread:3679106 [wandb_run.py:_footer_history_summary_info():4035] rendering history
