2024-08-16 19:23:34,357 INFO    StreamThr :3935204 [internal.py:wandb_internal():85] W&B internal server running at pid: 3935204, started at: 2024-08-16 19:23:34.354894
2024-08-16 19:23:34,863 INFO    HandlerThread:3935204 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 19:23:34,863 INFO    HandlerThread:3935204 [system_monitor.py:probe():227] Publishing system info
2024-08-16 19:23:34,863 DEBUG   HandlerThread:3935204 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-16 19:23:35,742 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/conda-environment.yaml
2024-08-16 19:23:37,682 DEBUG   HandlerThread:3935204 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-16 19:23:37,684 INFO    HandlerThread:3935204 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 19:23:37,687 DEBUG   SenderThread:3935204 [sender.py:send():391] send: files
2024-08-16 19:23:37,687 INFO    SenderThread:3935204 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 19:23:37,742 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/conda-environment.yaml
2024-08-16 19:23:37,742 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/wandb-metadata.json
2024-08-16 19:23:37,785 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 19:23:37,785 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: python_packages
2024-08-16 19:23:37,786 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 19:23:37,787 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: stop_status
2024-08-16 19:23:37,788 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 19:23:38,032 DEBUG   SenderThread:3935204 [sender.py:send():391] send: telemetry
2024-08-16 19:23:38,213 INFO    wandb-upload_0:3935204 [upload_job.py:push():130] Uploaded file /tmp/tmp916uq3l3wandb/w7ds3fvj-wandb-metadata.json
2024-08-16 19:23:38,742 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/requirements.txt
2024-08-16 19:23:38,742 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/output.log
2024-08-16 19:23:38,896 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 19:23:39,892 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 19:23:40,251 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 19:23:40,892 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 19:23:41,141 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: partial_history
2024-08-16 19:23:41,142 DEBUG   SenderThread:3935204 [sender.py:send():391] send: history
2024-08-16 19:23:41,142 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: summary_record
2024-08-16 19:23:41,144 INFO    SenderThread:3935204 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 19:23:41,745 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/output.log
2024-08-16 19:23:41,745 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/wandb-summary.json
2024-08-16 19:23:41,892 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 19:23:42,892 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 19:23:43,227 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: partial_history
2024-08-16 19:23:43,227 DEBUG   SenderThread:3935204 [sender.py:send():391] send: history
2024-08-16 19:23:43,228 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: summary_record
2024-08-16 19:23:43,229 INFO    SenderThread:3935204 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 19:23:43,493 DEBUG   SenderThread:3935204 [sender.py:send():391] send: exit
2024-08-16 19:23:43,493 INFO    SenderThread:3935204 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 19:23:43,493 INFO    SenderThread:3935204 [sender.py:send_exit():600] handling runtime: 8
2024-08-16 19:23:43,495 INFO    SenderThread:3935204 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 19:23:43,495 INFO    SenderThread:3935204 [sender.py:send_exit():606] send defer
2024-08-16 19:23:43,495 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:43,495 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 19:23:43,495 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:43,495 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 19:23:43,495 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 1
2024-08-16 19:23:43,495 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:43,495 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 19:23:43,495 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:43,495 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 19:23:43,496 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 2
2024-08-16 19:23:43,496 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:43,496 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 19:23:43,496 INFO    HandlerThread:3935204 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 19:23:43,496 DEBUG   SystemMonitor:3935204 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 19:23:43,496 DEBUG   SystemMonitor:3935204 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 19:23:43,496 DEBUG   SystemMonitor:3935204 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 19:23:43,500 INFO    HandlerThread:3935204 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 19:23:43,501 INFO    HandlerThread:3935204 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 19:23:43,617 INFO    HandlerThread:3935204 [interfaces.py:finish():200] Joined gpu monitor
2024-08-16 19:23:43,617 INFO    HandlerThread:3935204 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 19:23:43,617 INFO    HandlerThread:3935204 [interfaces.py:finish():200] Joined network monitor
2024-08-16 19:23:43,617 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:43,617 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 19:23:43,617 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 3
2024-08-16 19:23:43,617 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:43,617 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 19:23:43,617 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:43,617 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 19:23:43,617 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 4
2024-08-16 19:23:43,617 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:43,617 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 19:23:43,617 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:43,617 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 19:23:43,617 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 5
2024-08-16 19:23:43,617 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:43,617 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 19:23:43,617 DEBUG   SenderThread:3935204 [sender.py:send():391] send: summary
2024-08-16 19:23:43,619 INFO    SenderThread:3935204 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 19:23:43,619 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:43,619 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 19:23:43,619 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 6
2024-08-16 19:23:43,619 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:43,619 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 19:23:43,619 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:43,619 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 19:23:43,621 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 19:23:43,746 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/output.log
2024-08-16 19:23:43,746 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/wandb-summary.json
2024-08-16 19:23:43,776 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 7
2024-08-16 19:23:43,776 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:43,776 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 19:23:43,776 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:43,776 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 19:23:44,494 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 19:23:44,746 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/config.yaml
2024-08-16 19:23:45,247 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 8
2024-08-16 19:23:45,247 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 19:23:45,247 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:45,247 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 19:23:45,247 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:45,247 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 19:23:45,247 INFO    SenderThread:3935204 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 19:23:45,248 INFO    SenderThread:3935204 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 19:23:45,267 INFO    SenderThread:3935204 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 19:23:45,272 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 9
2024-08-16 19:23:45,272 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:45,272 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 19:23:45,272 DEBUG   SenderThread:3935204 [sender.py:send():391] send: artifact
2024-08-16 19:23:45,494 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 19:23:45,747 INFO    Thread-12 :3935204 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/output.log
2024-08-16 19:23:45,925 INFO    SenderThread:3935204 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1MzE1MDcxNQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1MzE1MDcxNQ==', 'versionIndex': 4}}}
2024-08-16 19:23:45,925 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:45,926 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 19:23:45,926 INFO    SenderThread:3935204 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 19:23:46,748 INFO    SenderThread:3935204 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files
2024-08-16 19:23:46,748 INFO    SenderThread:3935204 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/output.log output.log
2024-08-16 19:23:46,749 INFO    SenderThread:3935204 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/wandb-summary.json wandb-summary.json
2024-08-16 19:23:46,750 INFO    SenderThread:3935204 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/wandb-metadata.json wandb-metadata.json
2024-08-16 19:23:46,750 INFO    SenderThread:3935204 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/conda-environment.yaml conda-environment.yaml
2024-08-16 19:23:46,750 INFO    SenderThread:3935204 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/config.yaml config.yaml
2024-08-16 19:23:46,750 INFO    SenderThread:3935204 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/requirements.txt requirements.txt
2024-08-16 19:23:46,750 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 10
2024-08-16 19:23:46,750 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 19:23:46,750 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:46,750 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 19:23:46,751 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:46,751 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 19:23:46,751 INFO    SenderThread:3935204 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 19:23:47,090 INFO    wandb-upload_1:3935204 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/wandb-summary.json
2024-08-16 19:23:47,138 INFO    wandb-upload_0:3935204 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/output.log
2024-08-16 19:23:47,166 INFO    wandb-upload_3:3935204 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/config.yaml
2024-08-16 19:23:47,172 INFO    wandb-upload_4:3935204 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/requirements.txt
2024-08-16 19:23:47,176 INFO    wandb-upload_2:3935204 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files/conda-environment.yaml
2024-08-16 19:23:47,376 INFO    Thread-11 (_thread_body):3935204 [sender.py:transition_state():626] send defer: 11
2024-08-16 19:23:47,377 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:47,377 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 19:23:47,377 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:47,377 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 19:23:47,377 INFO    SenderThread:3935204 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 19:23:47,378 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 12
2024-08-16 19:23:47,378 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: defer
2024-08-16 19:23:47,378 INFO    HandlerThread:3935204 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-16 19:23:47,378 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: defer
2024-08-16 19:23:47,378 INFO    SenderThread:3935204 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 19:23:47,378 INFO    SenderThread:3935204 [file_stream.py:finish():601] file stream finish called
2024-08-16 19:23:47,495 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 19:23:47,543 INFO    SenderThread:3935204 [file_stream.py:finish():605] file stream finish is done
2024-08-16 19:23:47,543 INFO    SenderThread:3935204 [sender.py:transition_state():626] send defer: 13
2024-08-16 19:23:47,544 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: poll_exit
