2024-08-12 16:39:08,752 INFO    StreamThr :3683894 [internal.py:wandb_internal():85] W&B internal server running at pid: 3683894, started at: 2024-08-12 16:39:08.751452
2024-08-12 16:39:12,225 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:39:12,402 DEBUG   SenderThread:3683894 [sender.py:send():391] send: telemetry
2024-08-12 16:39:12,403 DEBUG   SenderThread:3683894 [sender.py:send():391] send: exit
2024-08-12 16:39:12,403 INFO    SenderThread:3683894 [sender.py:send_exit():598] handling exit code: 1
2024-08-12 16:39:12,403 INFO    SenderThread:3683894 [sender.py:send_exit():600] handling runtime: 3
2024-08-12 16:39:12,405 INFO    SenderThread:3683894 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:39:12,405 INFO    SenderThread:3683894 [sender.py:send_exit():606] send defer
2024-08-12 16:39:12,405 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:12,405 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-12 16:39:12,405 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:12,405 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-12 16:39:12,405 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 1
2024-08-12 16:39:12,405 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:12,405 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-12 16:39:12,405 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:12,405 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-12 16:39:12,405 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 2
2024-08-12 16:39:12,405 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:12,405 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-12 16:39:12,405 INFO    HandlerThread:3683894 [system_monitor.py:finish():203] Stopping system monitor
2024-08-12 16:39:12,406 DEBUG   SystemMonitor:3683894 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-12 16:39:12,406 DEBUG   SystemMonitor:3683894 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-12 16:39:12,406 DEBUG   SystemMonitor:3683894 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-12 16:39:12,415 INFO    HandlerThread:3683894 [interfaces.py:finish():200] Joined cpu monitor
2024-08-12 16:39:12,415 INFO    HandlerThread:3683894 [interfaces.py:finish():200] Joined disk monitor
2024-08-12 16:39:12,648 INFO    wandb-upload_0:3683894 [upload_job.py:push():130] Uploaded file /tmp/tmpnwxgidl3wandb/3mbrqq1n-wandb-metadata.json
2024-08-12 16:39:12,919 INFO    HandlerThread:3683894 [interfaces.py:finish():200] Joined gpu monitor
2024-08-12 16:39:12,919 INFO    HandlerThread:3683894 [interfaces.py:finish():200] Joined memory monitor
2024-08-12 16:39:12,919 INFO    HandlerThread:3683894 [interfaces.py:finish():200] Joined network monitor
2024-08-12 16:39:12,919 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:12,919 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-12 16:39:12,919 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 3
2024-08-12 16:39:12,919 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:12,919 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-12 16:39:12,920 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:12,920 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-12 16:39:12,920 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 4
2024-08-12 16:39:12,920 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:12,920 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-12 16:39:12,920 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:12,920 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-12 16:39:12,920 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 5
2024-08-12 16:39:12,920 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:12,920 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-12 16:39:12,920 DEBUG   SenderThread:3683894 [sender.py:send():391] send: summary
2024-08-12 16:39:12,922 INFO    SenderThread:3683894 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:39:12,922 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:12,922 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-12 16:39:12,922 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 6
2024-08-12 16:39:12,922 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:12,922 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-12 16:39:12,922 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:12,922 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-12 16:39:12,924 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 16:39:13,057 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 7
2024-08-12 16:39:13,057 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:13,057 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-12 16:39:13,058 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:13,058 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-12 16:39:13,103 INFO    Thread-12 :3683894 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/config.yaml
2024-08-12 16:39:13,103 INFO    Thread-12 :3683894 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/requirements.txt
2024-08-12 16:39:13,103 INFO    Thread-12 :3683894 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/wandb-metadata.json
2024-08-12 16:39:13,103 INFO    Thread-12 :3683894 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/output.log
2024-08-12 16:39:13,103 INFO    Thread-12 :3683894 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/wandb-summary.json
2024-08-12 16:39:13,373 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:39:14,408 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 8
2024-08-12 16:39:14,408 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:39:14,408 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:14,409 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-12 16:39:14,409 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:14,409 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-12 16:39:14,409 INFO    SenderThread:3683894 [job_builder.py:build():440] Attempting to build job artifact
2024-08-12 16:39:14,409 INFO    SenderThread:3683894 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-12 16:39:14,428 INFO    SenderThread:3683894 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-12 16:39:14,433 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 9
2024-08-12 16:39:14,433 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:14,433 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-12 16:39:14,433 DEBUG   SenderThread:3683894 [sender.py:send():391] send: artifact
2024-08-12 16:39:15,092 INFO    SenderThread:3683894 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMDgwNjMzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'versionIndex': 0}}}
2024-08-12 16:39:15,092 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:15,092 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-12 16:39:15,092 INFO    SenderThread:3683894 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-12 16:39:15,104 INFO    Thread-12 :3683894 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/output.log
2024-08-12 16:39:15,104 INFO    SenderThread:3683894 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files
2024-08-12 16:39:15,105 INFO    SenderThread:3683894 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/output.log output.log
2024-08-12 16:39:15,105 INFO    SenderThread:3683894 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/wandb-summary.json wandb-summary.json
2024-08-12 16:39:15,106 INFO    SenderThread:3683894 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/wandb-metadata.json wandb-metadata.json
2024-08-12 16:39:15,106 INFO    SenderThread:3683894 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/conda-environment.yaml conda-environment.yaml
2024-08-12 16:39:15,106 INFO    SenderThread:3683894 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/config.yaml config.yaml
2024-08-12 16:39:15,106 INFO    SenderThread:3683894 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/requirements.txt requirements.txt
2024-08-12 16:39:15,106 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 10
2024-08-12 16:39:15,106 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:15,107 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-12 16:39:15,107 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:15,107 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-12 16:39:15,107 INFO    SenderThread:3683894 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 16:39:15,374 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:39:15,374 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:39:15,442 INFO    wandb-upload_1:3683894 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/wandb-summary.json
2024-08-12 16:39:15,506 INFO    wandb-upload_0:3683894 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/output.log
2024-08-12 16:39:15,515 INFO    wandb-upload_4:3683894 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/requirements.txt
2024-08-12 16:39:15,540 INFO    wandb-upload_2:3683894 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/conda-environment.yaml
2024-08-12 16:39:15,543 INFO    wandb-upload_3:3683894 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/config.yaml
2024-08-12 16:39:15,744 INFO    Thread-11 (_thread_body):3683894 [sender.py:transition_state():626] send defer: 11
2024-08-12 16:39:15,744 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:15,744 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-12 16:39:15,744 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:15,744 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-12 16:39:15,744 INFO    SenderThread:3683894 [file_pusher.py:join():175] waiting for file pusher
2024-08-12 16:39:15,744 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 12
2024-08-12 16:39:15,744 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:15,744 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-12 16:39:15,745 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:15,745 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-12 16:39:15,745 INFO    SenderThread:3683894 [file_stream.py:finish():601] file stream finish called
2024-08-12 16:39:15,889 INFO    SenderThread:3683894 [file_stream.py:finish():605] file stream finish is done
2024-08-12 16:39:15,890 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 13
2024-08-12 16:39:15,890 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:15,890 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-12 16:39:15,890 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:15,890 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-12 16:39:15,890 INFO    SenderThread:3683894 [sender.py:transition_state():626] send defer: 14
2024-08-12 16:39:15,890 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:39:15,890 INFO    HandlerThread:3683894 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-12 16:39:15,890 DEBUG   SenderThread:3683894 [sender.py:send():391] send: final
2024-08-12 16:39:15,890 DEBUG   SenderThread:3683894 [sender.py:send():391] send: footer
2024-08-12 16:39:15,890 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: defer
2024-08-12 16:39:15,890 INFO    SenderThread:3683894 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-12 16:39:15,891 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:39:15,891 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: server_info
2024-08-12 16:39:15,891 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:39:15,891 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: get_summary
2024-08-12 16:39:15,891 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-12 16:39:15,891 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:39:15,891 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:39:15,891 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: server_info
2024-08-12 16:39:16,010 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:39:16,010 INFO    MainThread:3683894 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-12 16:39:16,010 INFO    MainThread:3683894 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-12 16:39:16,010 INFO    MainThread:3683894 [wandb_run.py:_footer_sync_info():3994] logging synced files
