2024-08-12 16:26:13,679 INFO    StreamThr :3678479 [internal.py:wandb_internal():85] W&B internal server running at pid: 3678479, started at: 2024-08-12 16:26:13.675935
2024-08-12 16:26:17,929 INFO    SenderThread:3678479 [sender.py:transition_state():626] send defer: 5
2024-08-12 16:26:17,929 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:17,929 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-12 16:26:17,929 DEBUG   SenderThread:3678479 [sender.py:send():391] send: summary
2024-08-12 16:26:17,931 INFO    SenderThread:3678479 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:26:17,931 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:17,931 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-12 16:26:17,931 INFO    SenderThread:3678479 [sender.py:transition_state():626] send defer: 6
2024-08-12 16:26:17,931 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:17,931 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-12 16:26:17,931 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:17,931 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-12 16:26:17,933 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 16:26:18,034 INFO    Thread-12 :3678479 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/output.log
2024-08-12 16:26:18,035 INFO    Thread-12 :3678479 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/wandb-summary.json
2024-08-12 16:26:18,035 INFO    Thread-12 :3678479 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/requirements.txt
2024-08-12 16:26:18,035 INFO    Thread-12 :3678479 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/wandb-metadata.json
2024-08-12 16:26:18,079 INFO    SenderThread:3678479 [sender.py:transition_state():626] send defer: 7
2024-08-12 16:26:18,079 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:18,079 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-12 16:26:18,079 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:18,079 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-12 16:26:18,348 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:26:19,035 INFO    Thread-12 :3678479 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/config.yaml
2024-08-12 16:26:19,410 INFO    SenderThread:3678479 [sender.py:transition_state():626] send defer: 8
2024-08-12 16:26:19,410 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:26:19,410 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:19,410 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-12 16:26:19,410 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:19,410 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-12 16:26:19,410 INFO    SenderThread:3678479 [job_builder.py:build():440] Attempting to build job artifact
2024-08-12 16:26:19,411 INFO    SenderThread:3678479 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-12 16:26:19,429 INFO    SenderThread:3678479 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-12 16:26:19,433 INFO    SenderThread:3678479 [sender.py:transition_state():626] send defer: 9
2024-08-12 16:26:19,433 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:19,433 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-12 16:26:19,434 DEBUG   SenderThread:3678479 [sender.py:send():391] send: artifact
2024-08-12 16:26:20,035 INFO    Thread-12 :3678479 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/output.log
2024-08-12 16:26:20,104 INFO    SenderThread:3678479 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMDgwNjMzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'versionIndex': 0}}}
2024-08-12 16:26:20,104 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:20,104 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-12 16:26:20,104 INFO    SenderThread:3678479 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-12 16:26:20,349 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:26:21,037 INFO    SenderThread:3678479 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files
2024-08-12 16:26:21,037 INFO    SenderThread:3678479 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/output.log output.log
2024-08-12 16:26:21,037 INFO    SenderThread:3678479 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/wandb-summary.json wandb-summary.json
2024-08-12 16:26:21,039 INFO    SenderThread:3678479 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/wandb-metadata.json wandb-metadata.json
2024-08-12 16:26:21,039 INFO    SenderThread:3678479 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/conda-environment.yaml conda-environment.yaml
2024-08-12 16:26:21,039 INFO    SenderThread:3678479 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/config.yaml config.yaml
2024-08-12 16:26:21,039 INFO    SenderThread:3678479 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/requirements.txt requirements.txt
2024-08-12 16:26:21,039 INFO    SenderThread:3678479 [sender.py:transition_state():626] send defer: 10
2024-08-12 16:26:21,039 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:26:21,039 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:21,039 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-12 16:26:21,039 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:21,039 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-12 16:26:21,040 INFO    SenderThread:3678479 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 16:26:21,349 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:26:21,350 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:26:21,378 INFO    wandb-upload_0:3678479 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/output.log
2024-08-12 16:26:21,423 INFO    wandb-upload_1:3678479 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/wandb-summary.json
2024-08-12 16:26:21,456 INFO    wandb-upload_2:3678479 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/conda-environment.yaml
2024-08-12 16:26:21,480 INFO    wandb-upload_4:3678479 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/requirements.txt
2024-08-12 16:26:21,481 INFO    wandb-upload_3:3678479 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_162613-g8rqy5eb/files/config.yaml
2024-08-12 16:26:21,681 INFO    Thread-11 (_thread_body):3678479 [sender.py:transition_state():626] send defer: 11
2024-08-12 16:26:21,682 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:21,682 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-12 16:26:21,682 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:21,682 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-12 16:26:21,682 INFO    SenderThread:3678479 [file_pusher.py:join():175] waiting for file pusher
2024-08-12 16:26:21,683 INFO    SenderThread:3678479 [sender.py:transition_state():626] send defer: 12
2024-08-12 16:26:21,683 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:21,683 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-12 16:26:21,683 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:21,683 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-12 16:26:21,683 INFO    SenderThread:3678479 [file_stream.py:finish():601] file stream finish called
2024-08-12 16:26:21,812 INFO    SenderThread:3678479 [file_stream.py:finish():605] file stream finish is done
2024-08-12 16:26:21,812 INFO    SenderThread:3678479 [sender.py:transition_state():626] send defer: 13
2024-08-12 16:26:21,812 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:21,813 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-12 16:26:21,813 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:21,813 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-12 16:26:21,813 INFO    SenderThread:3678479 [sender.py:transition_state():626] send defer: 14
2024-08-12 16:26:21,813 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:26:21,813 INFO    HandlerThread:3678479 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-12 16:26:21,813 DEBUG   SenderThread:3678479 [sender.py:send():391] send: final
2024-08-12 16:26:21,813 DEBUG   SenderThread:3678479 [sender.py:send():391] send: footer
2024-08-12 16:26:21,813 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: defer
2024-08-12 16:26:21,814 INFO    SenderThread:3678479 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-12 16:26:21,814 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:26:21,814 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: server_info
2024-08-12 16:26:21,814 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:26:21,814 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: get_summary
2024-08-12 16:26:21,814 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-12 16:26:21,814 DEBUG   HandlerThread:3678479 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:26:21,814 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:26:21,814 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: server_info
2024-08-12 16:26:21,933 DEBUG   SenderThread:3678479 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:26:21,934 INFO    MainThread:3678479 [wandb_run.py:_footer_history_summary_info():4035] rendering history
