2024-08-16 17:02:11,570 INFO    StreamThr :1320287 [internal.py:wandb_internal():85] W&B internal server running at pid: 1320287, started at: 2024-08-16 17:02:11.569208
2024-08-16 17:02:14,921 DEBUG   SenderThread:1320287 [sender.py:send():391] send: files
2024-08-16 17:02:14,921 INFO    SenderThread:1320287 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 17:02:14,930 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/conda-environment.yaml
2024-08-16 17:02:14,930 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/wandb-metadata.json
2024-08-16 17:02:15,023 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 17:02:15,023 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: python_packages
2024-08-16 17:02:15,024 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 17:02:15,025 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: stop_status
2024-08-16 17:02:15,026 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 17:02:15,286 DEBUG   SenderThread:1320287 [sender.py:send():391] send: telemetry
2024-08-16 17:02:15,471 INFO    wandb-upload_0:1320287 [upload_job.py:push():130] Uploaded file /tmp/tmpstmbfjeiwandb/sqad6zmx-wandb-metadata.json
2024-08-16 17:02:15,797 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: partial_history
2024-08-16 17:02:15,798 DEBUG   SenderThread:1320287 [sender.py:send():391] send: history
2024-08-16 17:02:15,798 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: summary_record
2024-08-16 17:02:15,800 INFO    SenderThread:1320287 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 17:02:15,931 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/wandb-summary.json
2024-08-16 17:02:15,931 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/requirements.txt
2024-08-16 17:02:15,931 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/output.log
2024-08-16 17:02:16,025 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 17:02:17,026 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 17:02:17,192 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 17:02:17,933 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/output.log
2024-08-16 17:02:18,026 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 17:02:18,758 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: partial_history
2024-08-16 17:02:18,759 DEBUG   SenderThread:1320287 [sender.py:send():391] send: history
2024-08-16 17:02:18,759 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: summary_record
2024-08-16 17:02:18,762 INFO    SenderThread:1320287 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 17:02:18,934 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/wandb-summary.json
2024-08-16 17:02:19,026 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 17:02:19,936 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/output.log
2024-08-16 17:02:20,027 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 17:02:21,027 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 17:02:21,732 DEBUG   SenderThread:1320287 [sender.py:send():391] send: exit
2024-08-16 17:02:21,732 INFO    SenderThread:1320287 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 17:02:21,732 INFO    SenderThread:1320287 [sender.py:send_exit():600] handling runtime: 9
2024-08-16 17:02:21,733 INFO    SenderThread:1320287 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 17:02:21,734 INFO    SenderThread:1320287 [sender.py:send_exit():606] send defer
2024-08-16 17:02:21,734 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:21,734 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-16 17:02:21,734 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:21,734 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-16 17:02:21,734 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 1
2024-08-16 17:02:21,734 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:21,734 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-16 17:02:21,734 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:21,734 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-16 17:02:21,734 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 2
2024-08-16 17:02:21,734 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:21,734 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-16 17:02:21,734 INFO    HandlerThread:1320287 [system_monitor.py:finish():203] Stopping system monitor
2024-08-16 17:02:21,734 DEBUG   SystemMonitor:1320287 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-16 17:02:21,734 DEBUG   SystemMonitor:1320287 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-16 17:02:21,734 DEBUG   SystemMonitor:1320287 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-16 17:02:21,742 INFO    HandlerThread:1320287 [interfaces.py:finish():200] Joined cpu monitor
2024-08-16 17:02:21,742 INFO    HandlerThread:1320287 [interfaces.py:finish():200] Joined disk monitor
2024-08-16 17:02:21,850 INFO    HandlerThread:1320287 [interfaces.py:finish():200] Joined gpu monitor
2024-08-16 17:02:21,851 INFO    HandlerThread:1320287 [interfaces.py:finish():200] Joined memory monitor
2024-08-16 17:02:21,851 INFO    HandlerThread:1320287 [interfaces.py:finish():200] Joined network monitor
2024-08-16 17:02:21,851 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:21,851 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-16 17:02:21,851 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 3
2024-08-16 17:02:21,851 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:21,851 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-16 17:02:21,851 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:21,851 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-16 17:02:21,851 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 4
2024-08-16 17:02:21,851 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:21,851 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-16 17:02:21,851 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:21,851 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-16 17:02:21,851 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 5
2024-08-16 17:02:21,851 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:21,851 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-16 17:02:21,851 DEBUG   SenderThread:1320287 [sender.py:send():391] send: summary
2024-08-16 17:02:21,853 INFO    SenderThread:1320287 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 17:02:21,853 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:21,853 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-16 17:02:21,853 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 6
2024-08-16 17:02:21,853 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:21,853 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-16 17:02:21,853 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:21,853 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-16 17:02:21,855 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: status_report
2024-08-16 17:02:21,938 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/wandb-summary.json
2024-08-16 17:02:21,939 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/output.log
2024-08-16 17:02:22,005 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 7
2024-08-16 17:02:22,005 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:22,005 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-16 17:02:22,005 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:22,005 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-16 17:02:22,732 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 17:02:22,939 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/config.yaml
2024-08-16 17:02:23,320 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 8
2024-08-16 17:02:23,320 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 17:02:23,320 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:23,320 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-16 17:02:23,320 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:23,320 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-16 17:02:23,320 INFO    SenderThread:1320287 [job_builder.py:build():440] Attempting to build job artifact
2024-08-16 17:02:23,320 INFO    SenderThread:1320287 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-16 17:02:23,358 INFO    SenderThread:1320287 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-16 17:02:23,363 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 9
2024-08-16 17:02:23,363 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:23,363 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-16 17:02:23,363 DEBUG   SenderThread:1320287 [sender.py:send():391] send: artifact
2024-08-16 17:02:23,732 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 17:02:23,940 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/output.log
2024-08-16 17:02:24,048 INFO    SenderThread:1320287 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training_accelerate.py - {'id': 'QXJ0aWZhY3Q6MTE1Mjk3NTI5NQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxNDY4NTY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE1Mjk3NTI5NQ==', 'versionIndex': 1}}}
2024-08-16 17:02:24,048 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:24,048 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-16 17:02:24,048 INFO    SenderThread:1320287 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-16 17:02:24,941 INFO    SenderThread:1320287 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files
2024-08-16 17:02:24,941 INFO    SenderThread:1320287 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/output.log output.log
2024-08-16 17:02:24,941 INFO    SenderThread:1320287 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/wandb-summary.json wandb-summary.json
2024-08-16 17:02:24,942 INFO    SenderThread:1320287 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/wandb-metadata.json wandb-metadata.json
2024-08-16 17:02:24,942 INFO    SenderThread:1320287 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/conda-environment.yaml conda-environment.yaml
2024-08-16 17:02:24,942 INFO    SenderThread:1320287 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/config.yaml config.yaml
2024-08-16 17:02:24,943 INFO    SenderThread:1320287 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/requirements.txt requirements.txt
2024-08-16 17:02:24,943 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 10
2024-08-16 17:02:24,943 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 17:02:24,943 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:24,943 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-16 17:02:24,943 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:24,943 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-16 17:02:24,943 INFO    SenderThread:1320287 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 17:02:25,286 INFO    wandb-upload_1:1320287 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/wandb-summary.json
2024-08-16 17:02:25,328 INFO    wandb-upload_0:1320287 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/output.log
2024-08-16 17:02:25,365 INFO    wandb-upload_2:1320287 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/conda-environment.yaml
2024-08-16 17:02:25,374 INFO    wandb-upload_4:1320287 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/requirements.txt
2024-08-16 17:02:25,375 INFO    wandb-upload_3:1320287 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/config.yaml
2024-08-16 17:02:25,575 INFO    Thread-11 (_thread_body):1320287 [sender.py:transition_state():626] send defer: 11
2024-08-16 17:02:25,576 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:25,576 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-16 17:02:25,576 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:25,576 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-16 17:02:25,576 INFO    SenderThread:1320287 [file_pusher.py:join():175] waiting for file pusher
2024-08-16 17:02:25,577 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 12
2024-08-16 17:02:25,577 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:25,577 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 12
