2024-08-12 16:33:55,534 INFO    StreamThr :3681304 [internal.py:wandb_internal():85] W&B internal server running at pid: 3681304, started at: 2024-08-12 16:33:55.532818
2024-08-12 16:33:56,031 DEBUG   HandlerThread:3681304 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-12T15:33:56.013933', 'startedAt': '2024-08-12T15:33:55.523465', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training.py', 'codePathLocal': 'main_training.py', 'codePath': 'main_training.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': 'd536af00be0fedb70ea648f4c41215d25f02d010'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu03.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2788.5354687499985, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3709.108, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.867641448974609}}, 'gpu': 'NVIDIA A40', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 250.86783599853516}}
2024-08-12 16:33:56,031 INFO    HandlerThread:3681304 [system_monitor.py:probe():224] Finished collecting system info
2024-08-12 16:33:56,031 INFO    HandlerThread:3681304 [system_monitor.py:probe():227] Publishing system info
2024-08-12 16:33:56,031 DEBUG   HandlerThread:3681304 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-12 16:33:56,881 INFO    Thread-12 :3681304 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/conda-environment.yaml
2024-08-12 16:33:58,882 INFO    Thread-12 :3681304 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/conda-environment.yaml
2024-08-12 16:33:58,901 DEBUG   HandlerThread:3681304 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-12 16:33:58,903 INFO    HandlerThread:3681304 [system_monitor.py:probe():229] Finished publishing system info
2024-08-12 16:33:58,906 DEBUG   SenderThread:3681304 [sender.py:send():391] send: files
2024-08-12 16:33:58,906 INFO    SenderThread:3681304 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-12 16:33:59,011 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: python_packages
2024-08-12 16:33:59,011 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: python_packages
2024-08-12 16:33:59,012 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: stop_status
2024-08-12 16:33:59,013 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: stop_status
2024-08-12 16:33:59,015 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:33:59,243 DEBUG   SenderThread:3681304 [sender.py:send():391] send: telemetry
2024-08-12 16:33:59,244 DEBUG   SenderThread:3681304 [sender.py:send():391] send: exit
2024-08-12 16:33:59,244 INFO    SenderThread:3681304 [sender.py:send_exit():598] handling exit code: 1
2024-08-12 16:33:59,244 INFO    SenderThread:3681304 [sender.py:send_exit():600] handling runtime: 3
2024-08-12 16:33:59,246 INFO    SenderThread:3681304 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:33:59,246 INFO    SenderThread:3681304 [sender.py:send_exit():606] send defer
2024-08-12 16:33:59,246 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:33:59,246 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-12 16:33:59,246 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:33:59,246 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-12 16:33:59,246 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 1
2024-08-12 16:33:59,246 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:33:59,246 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-12 16:33:59,246 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:33:59,246 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-12 16:33:59,246 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 2
2024-08-12 16:33:59,246 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:33:59,246 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-12 16:33:59,246 INFO    HandlerThread:3681304 [system_monitor.py:finish():203] Stopping system monitor
2024-08-12 16:33:59,247 DEBUG   SystemMonitor:3681304 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-12 16:33:59,247 DEBUG   SystemMonitor:3681304 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-12 16:33:59,247 DEBUG   SystemMonitor:3681304 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-12 16:33:59,259 INFO    HandlerThread:3681304 [interfaces.py:finish():200] Joined cpu monitor
2024-08-12 16:33:59,259 INFO    HandlerThread:3681304 [interfaces.py:finish():200] Joined disk monitor
2024-08-12 16:33:59,564 INFO    wandb-upload_0:3681304 [upload_job.py:push():130] Uploaded file /tmp/tmpmms0hd8xwandb/fq75jxkj-wandb-metadata.json
2024-08-12 16:33:59,784 INFO    HandlerThread:3681304 [interfaces.py:finish():200] Joined gpu monitor
2024-08-12 16:33:59,784 INFO    HandlerThread:3681304 [interfaces.py:finish():200] Joined memory monitor
2024-08-12 16:33:59,784 INFO    HandlerThread:3681304 [interfaces.py:finish():200] Joined network monitor
2024-08-12 16:33:59,784 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:33:59,784 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-12 16:33:59,784 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 3
2024-08-12 16:33:59,784 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:33:59,784 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-12 16:33:59,784 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:33:59,784 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-12 16:33:59,784 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 4
2024-08-12 16:33:59,784 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:33:59,784 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-12 16:33:59,784 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:33:59,784 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-12 16:33:59,784 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 5
2024-08-12 16:33:59,784 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:33:59,784 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-12 16:33:59,785 DEBUG   SenderThread:3681304 [sender.py:send():391] send: summary
2024-08-12 16:33:59,786 INFO    SenderThread:3681304 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 16:33:59,786 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:33:59,786 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-12 16:33:59,786 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 6
2024-08-12 16:33:59,787 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:33:59,787 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-12 16:33:59,787 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:33:59,787 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-12 16:33:59,789 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 16:33:59,882 INFO    Thread-12 :3681304 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/requirements.txt
2024-08-12 16:33:59,883 INFO    Thread-12 :3681304 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/output.log
2024-08-12 16:33:59,883 INFO    Thread-12 :3681304 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/wandb-metadata.json
2024-08-12 16:33:59,883 INFO    Thread-12 :3681304 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/wandb-summary.json
2024-08-12 16:33:59,929 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 7
2024-08-12 16:33:59,929 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:33:59,929 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-12 16:33:59,930 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:33:59,930 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-12 16:34:00,060 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:34:00,883 INFO    Thread-12 :3681304 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/config.yaml
2024-08-12 16:34:01,883 INFO    Thread-12 :3681304 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/output.log
2024-08-12 16:34:03,247 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 8
2024-08-12 16:34:03,247 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:34:03,247 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:34:03,247 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-12 16:34:03,247 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:34:03,247 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-12 16:34:03,248 INFO    SenderThread:3681304 [job_builder.py:build():440] Attempting to build job artifact
2024-08-12 16:34:03,248 INFO    SenderThread:3681304 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-12 16:34:03,267 INFO    SenderThread:3681304 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-12 16:34:03,272 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 9
2024-08-12 16:34:03,272 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:34:03,272 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-12 16:34:03,272 DEBUG   SenderThread:3681304 [sender.py:send():391] send: artifact
2024-08-12 16:34:03,884 INFO    Thread-12 :3681304 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/output.log
2024-08-12 16:34:03,960 INFO    SenderThread:3681304 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMDgwNjMzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'versionIndex': 0}}}
2024-08-12 16:34:03,960 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:34:03,960 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-12 16:34:03,960 INFO    SenderThread:3681304 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-12 16:34:04,061 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:34:04,885 INFO    SenderThread:3681304 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files
2024-08-12 16:34:04,886 INFO    SenderThread:3681304 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/output.log output.log
2024-08-12 16:34:04,886 INFO    SenderThread:3681304 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/wandb-summary.json wandb-summary.json
2024-08-12 16:34:04,887 INFO    SenderThread:3681304 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/wandb-metadata.json wandb-metadata.json
2024-08-12 16:34:04,887 INFO    SenderThread:3681304 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/conda-environment.yaml conda-environment.yaml
2024-08-12 16:34:04,887 INFO    SenderThread:3681304 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/config.yaml config.yaml
2024-08-12 16:34:04,887 INFO    SenderThread:3681304 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/requirements.txt requirements.txt
2024-08-12 16:34:04,887 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 10
2024-08-12 16:34:04,887 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:34:04,888 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:34:04,888 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-12 16:34:04,888 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:34:04,888 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-12 16:34:04,888 INFO    SenderThread:3681304 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 16:34:05,062 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:34:05,062 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:34:05,223 INFO    wandb-upload_0:3681304 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/output.log
2024-08-12 16:34:05,273 INFO    wandb-upload_1:3681304 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/wandb-summary.json
2024-08-12 16:34:05,304 INFO    wandb-upload_3:3681304 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/config.yaml
2024-08-12 16:34:05,315 INFO    wandb-upload_4:3681304 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/requirements.txt
2024-08-12 16:34:05,317 INFO    wandb-upload_2:3681304 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files/conda-environment.yaml
2024-08-12 16:34:05,517 INFO    Thread-11 (_thread_body):3681304 [sender.py:transition_state():626] send defer: 11
2024-08-12 16:34:05,517 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:34:05,517 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-12 16:34:05,518 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:34:05,518 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-12 16:34:05,518 INFO    SenderThread:3681304 [file_pusher.py:join():175] waiting for file pusher
2024-08-12 16:34:05,518 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 12
2024-08-12 16:34:05,518 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:34:05,518 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-12 16:34:05,518 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:34:05,519 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-12 16:34:05,519 INFO    SenderThread:3681304 [file_stream.py:finish():601] file stream finish called
2024-08-12 16:34:05,682 INFO    SenderThread:3681304 [file_stream.py:finish():605] file stream finish is done
2024-08-12 16:34:05,682 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 13
2024-08-12 16:34:05,682 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:34:05,682 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-12 16:34:05,682 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:34:05,682 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-12 16:34:05,682 INFO    SenderThread:3681304 [sender.py:transition_state():626] send defer: 14
2024-08-12 16:34:05,683 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: defer
2024-08-12 16:34:05,683 INFO    HandlerThread:3681304 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-12 16:34:05,683 DEBUG   SenderThread:3681304 [sender.py:send():391] send: final
2024-08-12 16:34:05,683 DEBUG   SenderThread:3681304 [sender.py:send():391] send: footer
2024-08-12 16:34:05,683 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: defer
2024-08-12 16:34:05,683 INFO    SenderThread:3681304 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-12 16:34:05,683 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:34:05,683 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: server_info
2024-08-12 16:34:05,684 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 16:34:05,684 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: get_summary
2024-08-12 16:34:05,684 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-12 16:34:05,684 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 16:34:05,684 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 16:34:05,684 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: server_info
